id,title,price,sold,condition,assurance,weight,seller,description
0,,,,,,,,
1,PROYEK APLIKASI ANDROID DENGAN VISUAL STUDIO XAMARIN DAN CODEIGNITER,Rp75.000,Terjual 2 Produk,Baru,Ya,400gr,Jovans Book Store,"Judul : Proyek Aplikasi ANDROID dengan Visual Studio Xamarin dan Codeigniter
Penulis : Ipung Purwono
Harga : Rp. 85.000
Tebal Buku : 222 Halaman
Dimensi (L x P) : 14 x 21 Cm (Standar)
Tanggal Terbit : 20 Maret 2018"
2,Artificial Intelligence mengupas rekayasa kecerdasan tiruan,Rp130.000,Terjual 4 Produk,Baru,Ya,1000gr,Jovans Book Store,": Komputer (Teknik)
ISBN: 978-[national-id]-6
Penulis: Imam Robandi
Ukuran⁄Halaman: 19x23 cm² ⁄ xxxvi+564 halaman
Edisi⁄Cetakan: I, 1st Published
Tahun Terbit: 2019
Berat: 900 gram
Harga: Rp 176.000,- Diskon 20%
Harga Diskon: Rp 140.800,-"
3,buku pemrograman javascript untuk aplikasi web,Rp100.000,Terjual 16 Produk,Baru,Opsional,700gr,Jovans Book Store,"Penerbit informatika

Buku original 100%

Harga normal 135.000

Diskon 20%

Silakan di order"
4,buku aplikasi smart report,Rp104.000,Terjual 5 Produk,Baru,Opsional,600gr,Jovans Book Store,"Penerbit informatika

Buku di jamin original 100%

Harga normal 135.000

Diskon 20%

Beli banyak lebih murah

Silakan di order:)"
5,"Buku Sakti Pemrograman Web HTML, CSS, PHP, MySQL dan JavaScript",Rp50.000,Terjual 113 Produk,Baru,Opsional,250gr,Buku ID,"ISBN : [phone]-34-3
Penerbit : Komputer dan Tehnologi
Kategori : Website Design
Jenis Cover : Ivory 210 gram (Doftspot)
Kertas Isi : Bookpaper 52 gram (BW)
Tebal Buku : 216 Halaman
Berat Buku : 200 gram
Dimensi : 14 x 20 cm
Tahun Terbit : 2017

Buku Pemrograman Web ini mengenalkan bagian dari sebuah pembentukan pemrograman web. Buku ini sebagian besar menyajikan langkah-langkah program yang disusun secara terstruktur. Dengan adanya langkah-langkah program tersebut, diharapkan pembaca dapat mempraktikkan secara langsung dan dapat menyimpulkan sendiri maksud dari setiap perintah dalam program dengan cara melihat hasil yang ditampilkan di web browser.

Buku ini sangat cocok bagi pembaca pemula yang baru memulai dunia pemrograman secara mandiri karena langkah-langkah dalam buku ini disajikan sesederhana mungkin. Buku ini cocok digunakan sebagai bahan pembelajaran, baik di perguruan tinggi, sekolah maupun kursus-kursus"
6,Buku Fundamental Of Python For Machine Learning,Rp45.000,Terjual 155 Produk,Baru,Opsional,250gr,Buku ID,"Penulis : Teguh Wahyono
Ukuran : 16 x 23 cm
Tebal : x + 150 hal
ISBN : 9786025568404
Tahun : 2018
Harga : 59.000 (Pulau Jawa)

Artificial intelligence  (AI) dan machine learning saat ini kembali memasuki fase booming setelah beberapa dekade mengalami pasang surut. Kecerdasan Buatan kembali digandrungi, dimana penerapannya dilakukan secara masive pada aplikasi-aplikasi bisnis dan social media jaman now seperti Facebook, Twitter, Google, Amazon, dan bahkan berbagai aplikasi besar dari Indonesia seperti Go-jek, Tokopedia, dan sebagainya.

Dari sisi Bahasa Pemrograman, Python menjadi salah satu pilihan terbaik untuk mengimplementasikan machine learning, mengingat kelengkapan library yang dibutuhkan untuk metode tersebut. Sejak di-release pada tahun  1991 bahasa pemrograman inipun berkembang pesat dan bahkan menjadi 3 besar most wanted bahasa pemrogaman bersama Java dan C.

Struktur pembahasan dalam buku ini meliputi 3 bagian besar yaitu
(1) Konsep Machine Learning dan Kecerdasan Buatan
(2) Dasar-Dasar Pemrograman Python untuk Machine Learning  serta
(3) Contoh Penerapan Machine Learning Menggunakan Python dengan menerapkan beberapa algoritma baik Supervised maupun Unsupervised Learning.

Beberapa studi kasus dibahas secara lengkap dari pemahaman algoritma, mengolah dataset sampai pada training dan testing serta visualisasi hasil dari model machine learning yang dikembangkan. "
7,Buku Javascript Jalan pintas menjadi master react js plus CD,Rp75.000,Terjual 77 Produk,Baru,Opsional,300gr,kulakanid,"Penulis/Pembuat : Lukmanul Hakim
Kode Produk : LOKO-182
ISBN : 978-602-62311-9-2
Tahun Terbit : Oktober 2018
Jumlah Halaman/Durasi : 114
Bonus : CD Video Tutorial dan Full Color

Pengen tau caranya bikin Aplikasi Zaman Now? Anda harus kenal dengan ReactJS, sebuah library Javascript untuk membangun User Interface yang dibuat oleh Facebook. Aplikasi yang dibuat ReacJS terlihat super cepat, stabil, responsif, interaktif dan cool.

Banyak perusahaan ternama yang menggunakan React, terutama startup, seperti Gojek, Grab, Traveloka, Tokopedia, Buk4l4p4k, Netflix, BBC, Instagram, Paypal, WhatsApp, Dropbox, Airbnb dan Facebook tentunya.

Buku ini diawali dengan Pengenalan ReactJS, Cara Termudah Instalasi React, Dasar React (Component, Props, State, Event, Router, Transition, JSON), kemudian diterapkan dalam membuat proyek aplikasi nyata, seperti Aplikasi Aktivitas Harian, Aplikasi Homestay dan Single Page Application.

Selain itu, buku disajikan dalam bentuk Langkah demi Langkah disertai Visualisasi Diagram. Penjelasan tiap baris code yang telah disederhanakan sedemikian rupa. Format buku Full Color (semua halaman berwarna yang akan memanjakan mata Anda dalam menikmati pembelajaran React).

Dengan begitu, buku ini sangat praktis dan aplikatif, dirancang untuk 7 jam masa pembelajaran, sehingga Anda dapat menguasai ReactJS dengan cepat. Untuk lebih memudahkan Anda, disertakan pula CD berisi Software, Source Code dan Video Tutorial."
8,TERMURAH ORIGINAL BESTSELLER Buku Algoritma & Pemrograman - Rinaldi M,Rp94.500,Terjual 97 Produk,Baru,Opsional,760gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

INGIN BUKU ALGORITMA YANG PALING BANYAK DIGUNAKAN DI SELURUH PERGURUAN TINGGI DI INDONESIA?? Inilah bukunya. Saking sering dipakainya, buku ini sudah direvisi dan dan cetak ulang 6 kali! ALGORITMA DAN PEMROGRAMAN DALAM BAHASA PASCAL, C, DAN C++ EDISI KEENAM

Penulis : RINALDI MUNIR
Penerbit : INFORMATIKA
ISBN : 602-1514-91-7
Tahun : Febuari 2016
Tebal : 682 Hal


Buku Algoritma dan Pemrograman dalam Bahasa Pascal, C, dan C++ merupakan edisi baru dari buku sebelumnya, yaitu Algoritma dan Pemrograman dalam Bahasa Pascal dan C. Materi yang dibahas di dalam Buku ini meliputi: Konsep dasar algoritma dan pemrograman Tipe data, operator, dan Ekspresi Konstruksi dasar pembangun algoritma: runtunan, pemilihan, pengulangan Pemrograman modular: fungsi dan prosedur Larik (array) dan matriks Algoritma pencarian (searching) dan algoritma pengurutan (sorting) Arsip beruntun (sequential file) Algoritma rekursif Pengantar pemrograman dengan bahasa Java Setiap materi diperkaya dengan banyak contoh pemecahan masalah. Notasi algoritma yang digunakan adalah notasi abstrak berupa pseudo-code. Notasi pseudo-code dibuat sedemikian sehingga ia mudah diterjemahkan (translasi) ke dalam notasi bahasa pemrograman. Bahasa pemrograman yang digunakan di dalam buku ini adalah Bahasa Pascal, Bahasa C, dan Bahasa C++. Bahasa Pascal dipilih bahasa pemrograman terstruktur untuk level pendidikan, sedangkan bahasa C dan C++ dipilih karena populer, simpel, dan banyak digunakan untuk level riset dan industri perangkat lunak. Kompilator (compiler) bahasa Pascal/C yang digunakan boleh sembarang, namun buku ini menggunakan kompilator yang free dan dapat di-download dari internet, yaitu Free Pascal dan GCC (GNU C Compiler)"
9,TERMURAH ORIGINAL BUKU UNITY TOTURIAL GAME ENGINE EDISI REVISI,Rp106.300,Terjual 148 Produk,Baru,Opsional,750gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1

Judul : Unity Tutorial Game Engine Edisi Revisi -2
Penulis : Rickman Roedavan
Penerbit : Informatika
Tahun Terbit : 2018

Versi 2017.x merupakan siklus terbaru pengembangan game engine Unity yang lebih menitikberatkan pada performa core engine serta dukungan untuk game berbasis XR (eXtended Reality). Selain itu, dukungan fitur terbaru Timeline dan Cinemachine menjadikan Unity tidak hanya mampu membuat game tetapi juga film animasi 3D.

Penulis berharap, semoga buku ini dapat menjadi jalan pembuka bagi anda semua yang ingin mempelajari Unity.

Pembahasan;
Hello World Unity
Data Type
Array & Class
Looping Function
Keyboard Input
Mouse Input
Android Input
Fade In Splash Screen
GUIskin Menu
Sound Option
Find & Rotate
Camera Manipulation
Toggle Material
Clone Ball
Translate Cube
Raycast Cube
Shooting Target
Simple Animation
Jepret Webcam
Go Par ticle!
UI System
Movie Texture
Loading Screen
Vir tual Keyboard
Video Player
XML Parser
UDP Client Server
High Score Table
Timeline Editor
Cinema Chine
Hello Terrain 3D
Day And Night
Hello Terrain 2D
Jungle Illusion
Kiky Si Kancil
Attack On Kancil
Sprite Character
Anima2D
Par ticle Magic
PHP & MySQL
Visual Novel
Augmented Reality
Face Recognition
Unity ADS
Vir tual Reality
Text Mesh Pro
RPG Tilemap
Movie Recording
Cinematic FX"
10,TERMURAH ORIGINAL Buku Logika Algoritma & Pemrograman Dasar - Rosa A S,Rp141.800,Terjual 75 Produk,Baru,Opsional,965gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1

Penerbit : Modula
Penulis : Rosa A. S.
Tahun : 2018
Tebal Buku : 866 Halaman
Berat : 965

Pembahasan Buku :
- Pendahuluan Algoritma dan Pemrograman
- Komentar
- Tipe Data
- Masukan (Input) dan Jeluaran (Output)
- Operator
- Array (Larik)
- Percabangan / Pemilihan IF
- Perulangan (Looping)
- Prosedur
- Fungsi
- Matriks Dalam Larik (Array) Dua Dimensi
- Rekursif
- Pengurutan (Sorting)
- Penggabungan Larik
- Pencarian (Searching)
- Arsip Beruntun (Sequential File)
- Mesin Abstrak
- Flowchart

Algoritma harus dibuat secara runut agar komputer mengerti dan mampu mengeksekusinya. Analisis kasus sangat dibutuhkan dalam membuat sebuah algoritma, misalnya proses apa saja yg sekiranya dibutuhkan untuk menyelesaikan masalah yg harus diselesaikan. Ketajaman dalam menganalisis sebuah kasus dapat dilatih dengan berlatih menyelesaikan kasus-kasus algoritma, mulai dari yg paling sederhana sampai rumit. Kesabaran sangat dibutuhkan dalam mempelajari algoritma.

Esensi dari belajar algoritma adalah membuat solusi untuk menyelesaikan permasalahan, jadi hasilnya adalah dapat menyelesaikan permasalahan. Maka sangat tidak sesuai dengan esensi jika algoritma dipelajari dengan hanya tahu pola-pola atau teknik-teknik algoritma tapi tidak mampu secara logika menyelesaikan masalah yg berbeda-beda. Maka dari itu sangat dibutuhkan latihan soal dalam mempelajari algoritma dan pemrograman agar logika terlatih untuk membuat solusi dari permasalahan."
11,Buku Arduino: Belajar Cepat dan Pemrograman,Rp55.000,Terjual 58 Produk,Baru,Opsional,480gr,Buku ID,"Bahasan Meliputi :
- Konsep Listrik dan Elektronika
- Pengenalan Berbagai Macam Arduino Board
- Penggunaan Board Arduino NG/ Older (Severino), Arduino Uno, Arduino Mega 2560, Arduino Mega ADK
- Pengenalan Software IDE Arduino
- Bahasa Pemrograman Arduino berbasis C
- Input/ Output Digital Arduino
- Input/ Output Analog Arduino"
12,TERMURAH ORIGINAL Buku Pemrograman Android FLUTTER + CD - BUDI RAHARJO,Rp74.800,Terjual 127 Produk,Baru,Opsional,460gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1

Judul : Pemrograman Android dengan Flutter + CD
Penulis : Budi Raharjo
Penerbit : Informatika
Terbitan : April 2019

Salah satu frarnework atau Software Development
Kit (SDK) untuk pengembangan aplikasi mobile yang dapat berjalan di
sistem operasi iOS dan Android. Meskipun Flutter dapat digunakan untuk
aplikas iOS. namun buku ini hanya membahas tentang
penggunaan Flutter untuk Android Flutter diciptakan oleh Google dan
dirilis pertama kall pada Mei 2017 (versi alpha). Pada Desernber 2018,
Google meluncurkan Flutter 1.0.0 (versi stabil). Flutter menggunakan
bahasa pernrograman Dart, yang juga diciptakan oleh Google dan dirilis
pertama kali pada Oktober 2013. Flutter merupakan framework baru yang
dirancang untuk rnempermudah dan mempercepat proses, yang dulunya harus ditulis menggunakan Objective-C atau Switt
(untuk i0S) dan Java atau Kotlin (untuk Androld). Dengan Flutter. kita
hanya perlu mernpelajari satu bahasa pemrograrnan (Dart) untuk membuat
aplikasi mobile yang dapat berjalan di dalam dua sistem operasi, iOS dan
Android.

Buku ini disapkan untuk membantu Anda dalam
mempelalari dasar-dasar aplikasi Android menggunakan Flutter
mulai dari nol. Pembahasan materi dalam buku ini dilakukan secara bertahap dan berurutan; mulai dari pengenalan Flutter dan Dart, instalasi"
13,PEMROGRAMAN ANDROID DENGAN FLUTTER DAN DART + CD,Rp73.000,Terjual 101 Produk,Baru,Ya,600gr,Belajar PHP,"Pengarang : Budi Raharjo
Penertbit : Informatika
Tahun Terbit : Mei 2019
Halaman : 368 Hlm

Buku ini berisi teknik teknik yang di perlukan untuk membuat aplikasi android menggunakan flutter, salah satu framework atau software developement kit (SDK) untuk pengembangan aplikasi mobile yang dapat berjalan di sistem operasi iOS dan android. meskipun flutter dapat digunakan untuk membuat aplikasi iOS , namun buku ini hanya membahas tentang penggunaan flutter untuk android.

Flutter diciptakan oleh google dan dirilis pertama kali pada mei 2017 versi alpha. pada Desember 2018 , googe meluncurkan flutter 1.0.0( versi stabil) flutter menggunakan bahasa pemrograman Dart, yang juga diciptakan oleh google dan dirilis pertama kali pada oktober 2013. Flutter merupakan framework baru yang dirancang untuk mempermudah danmempercepat proses membangun aplikasi mobile , yang dulunya harus ditulis menggunakan objective-c atau swift utuk ios. dan java atau kotlin untuk android. dengan Flutter, kita hanya mempelajari satu bahasa pemrograman (Dart) untuk embuat aplikasi mobile yang dapat berjalan didalam dua sistem operasi, iOS dan Android.

Buku ini disajikan untuk membantu anda dalam mempelajari dasar dasar membangun aplikasi android menggunakan flutter mulai dari nol. Pembahasan materi dalam buku ini dilakukan secara bertahap dan berurutan; mulai dari pengenalan Flutter dan Dart. installasi software yang dibutuhkan, konsep konsep esensial dalam bahasa pemrograman Dart, eksploreasi kelas kelas yang disediakan oleh Flutter, sampai ke penggunaan pustaka-pustaka umum yang dikembangkan oleh pihak ketiga.

Flutter bersifat cross-platform yang dapat dijalankan didalam komputer dengan sistem operasi Linux, windows, maupun MacOS. Dengan demikian anda dapat mempelajari flutter menggunakan ketiga sistem operasi tersebut

cek buku flutter lainnya --> https://www.tokopedia.com/belajar-php?keyword=flutter"
14,Buku Konsep dan Implementasi Pemrograman Laravel 7 Edisi Best Practice,Rp58.000,Terjual 82 Produk,Baru,Opsional,260gr,Buku ID,"Penulis/Pembuat : Lukmanul Hakim
Kode Produk : LOKO-188
ISBN : [phone]-25-3
Tahun Terbit : Juni 2020
Jumlah Halaman/Durasi : 200
Bonus : Source Code

Buku ini akan membantu anda untuk mempelajari laravel 7 dengan mudah

Berikut beberapa materi yang dibahas didalam buku :
- Instalasi Laravel
- Composer dan Artisan
- Memahami Routing
- Blade Template Engine
- Database Migration
- Flash Message
- Penggunaan View dan Controller
- Validation dan Pagination
- Authentication (Login/Level User)
- Admin System (Back-End)
- Halaman Pengunjung (Front-End)
- Teknik Upload File/Foto
- Resize Image (Thumbnail)
- Model: Easy CRUD
- Eloquent: Relationship One to Many
- SEO URL Friendly
- Membuat Modul Album
- Membuat Modul Galeri Foto
- Membuat Modul Manajemen User
- Upload Proyek Laravel ke Hosting
- Security Modul dengan Middleware"
15,"Buku sakti pemrograman web HTML, CSS, PHP, MYSQL & JAVASCRIPT",Rp50.000,Terjual 117 Produk,Baru,Ya,300gr,Omviral Online Shop,"Mengapa beli ditempat kami :

Buku original , jaminan pasti sampai, harga terjangkau, packing aman free buble, klo paket salah kirim atau tidak sesuai bisa di retur atau tukar, trus ongkirnya siapa yang tanggung? tenang kami yang tanggung ,

Buku ini mengenalkan bagian dari sebuahpembentukan pemrograman web dan menyajikan langkahlangkah perogrm yang disususn sedara terstruktur. dengan adanya langkahlangkah program tersebut, diharapkan pembaca dapat mempraktikkan secara langsung dan dapat menyimpulna sendiri maksud dari setiap perintah dlamprogram dengan cara melihat hasil yang ditampilkan diweb browser.

buku ini sangat cocok bagi pembaca pemula yang baru memulai dunia pemrograman secra mandiri karena langkah langkah dalam buku ini disajikan sesederhana mungkin. Buku ini juga cocok digunakan sebagai bahan pembelajaran, baik di perguruan tinggi, sekolah mapun kursus kursus.

Mulai dari HTML dasar, pengenalan server , CSS php dan javascript semuanya dijabarkan denganbahasa yang sederhana namun tetap tak mengurangi konten yang ada. Selamat coding.!!"
16,"Buku sakti HTML, CSS & Javascript : Pemrograman Web itu Gampang",Rp54.500,Terjual 56 Produk,Baru,Opsional,250gr,Buku ID,"Nomor ISBN : [phone]-51-5
Jenis Cover : Ivory 210 gram (SOFTCOVER)
Kertas Isi : Bookpapper (BW)
Tebal Buku : 268 Halaman

Bagi yang mau packing lebih aman, kami menghimbau add to cart/ Tambahkan dalam pembelian paket, Semakin banyak semakin aman.

https://www.tokopedia.com/idbuku/bubble-wrap-untuk-tambahan-packing"
17,DataCamp Premium Subscription (2 Months),Rp150.000,Terjual 109 Produk,Baru,Opsional,50gr,Dyhaz,"DataCamp Online Course Premium Access

Premium access untuk mengakses semua materi pada DataCamp (courses, projects, mobile app). Berlaku hingga 21 Januari 2021. Pengaktifan menggunakan sistem invite tim jadi hanya membutuhkan email aktif untuk upgrade ke account premium.

Cara pemesanan
> Masukkan produk ke keranjang lalu checkout.
> Cantumkan email aktif (bisa yang sudah terdaftar atau belum) di catatan.
> Lanjutkan ke pembayaran dengan pilihan yang tersedia.
> Order diproses jika pembayaran terkonfirmasi.

!!!Alamat Pengiriman menggunakan alamat asli, karena bukti pembelian tetap akan dikirim karena harus pakai kurir!!!

DataCamp merupakan platform pembelajaran interaktif untuk mendalami data science. bahasa pemrograman R, Python, SQL & Spark yang dapat diakses dari browser dengan pilihan lebih dari 100 kursus.

==============================================================
Keyword

Akun datacamp murah, Belajar python, kursus big data, Analytics, Database, Data insight, Visualization, Marketing, Decision Making, Data science, Cloud, NoSQL, XML, BI, Business intelligence, data-driven"
18,TERMURAH ORIGINAL Buku Pemrograman C Dan C++,Rp59.100,Terjual 70 Produk,Baru,Opsional,345gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1

Penerbit : Informatika
Pengarang : Adam Mukharil Bachtiar
Tahun : 2018
Tebal Buku : 290 Halaman

Pembahasan Buku :
- Program Pertama C dan C ++
- Tipe Data, variabel, dan Operasi Perhitungan
- Input dan Output Data
- Percabangan
- Perulangan
- Functoin
- Array
- Struct
- String dan Manipulasinya
- Pointer
- Operasi File

Buku Pemrograman C & C++ ini ditujukan untuk pengembang perangkat lunak pemula, mahasiswa, dosen atau siapapun yg ingin mempelajari lebih dalam mengenai konsep dan fundamental dari Bahasa C dan C++. Buku ini berisi pembahasan teknis dari bahasa pemrograman c dan c++, diawali dengan pembahasan tingkat dasar hingga tingkat menengah seperti pengenalan tipe data, input dan output data, percabangan, perulangan, function, array, struct, string dan manipulasinya, pointer hingga penggunaan operasi file. Buku ini juga dilengkapi dengan contoh program berdasarkan studi kasus yg menarik dan mudah untuk diterapkan, sehingga pembaca akan lebih mudah untuk memahami materi yg disampaikan."
19,Buku Jalan Pintas Menjadi Master ReactJS,Rp79.500,Terjual 55 Produk,Baru,Opsional,300gr,Buku ID,"BUKU VERSI HITAM PUTIH = TIDAK BERWARNA

Penulis/Pembuat : Lukmanul Hakim
Kode Produk : LOKO-182
ISBN : 978-602-62311-9-2
Tahun Terbit : Oktober 2018
Jumlah Halaman/Durasi : 114
Bonus : CD Video Tutorial dan Full Color

Pengen tau caranya bikin Aplikasi Zaman Now? Anda harus kenal dengan ReactJS, sebuah library Javascript untuk membangun User Interface yang dibuat oleh Facebook. Aplikasi yang dibuat ReacJS terlihat super cepat, stabil, responsif, interaktif dan cool.

Banyak perusahaan ternama yang menggunakan React, terutama startup, seperti Gojek, Grab, Traveloka, Tokopedia, Bukalapak, Netflix, BBC, Instagram, Paypal, WhatsApp, Dropbox, Airbnb dan Facebook tentunya.

Buku ini diawali dengan Pengenalan ReactJS, Cara Termudah Instalasi React, Dasar React (Component, Props, State, Event, Router, Transition, JSON), kemudian diterapkan dalam membuat proyek aplikasi nyata, seperti Aplikasi Aktivitas Harian, Aplikasi Homestay dan Single Page Application.

Selain itu, buku disajikan dalam bentuk Langkah demi Langkah disertai Visualisasi Diagram. Penjelasan tiap baris code yang telah disederhanakan sedemikian rupa. Format buku Full Color (semua halaman berwarna yang akan memanjakan mata Anda dalam menikmati pembelajaran React).

Dengan begitu, buku ini sangat praktis dan aplikatif, dirancang untuk 7 jam masa pembelajaran, sehingga Anda dapat menguasai ReactJS dengan cepat. Untuk lebih memudahkan Anda, disertakan pula CD berisi Software, Source Code dan Video Tutorial."
