id,title,price,sold,condition,assurance,weight,seller,description
20,"Buku Pengantar Logika Informatika, Algoritma Dan Pemrograman Komputer",Rp30.400,Terjual 77 Produk,Baru,Opsional,174gr,Buku ID,"Kategori(Sub): Komputer (Literatur Komputer)
ISBN: 979-763-004-8
Penulis: Heri Sismoro, S.Kom.
Ukuran'Halaman: 14x21 cm' ' x+102 halaman
Edisi'Cetakan: I, 5th Published
Tahun Terbit: 2006

Buku Pengantar Logika Informatika, Algoritma, dan Pemrograman Komputer memberikan penjelasan tentang dasar-dasar logika, algoritma, serta pemrograman komputer. Pada setiap contoh algoritma penyelesaian masalah selalu diserta dengan contoh implementasinya pada bahasa pemrograman, sehingga pembaca dapat langsung memahami bagaimana menyajikan algoritma yang baik serta mengimplementasikannya dalam bentuk program.
Bahasa pemrograman QBasic dipilih sebagai contoh implementasi algoritma, karena bahasa tersebut mudah dipelajari oleh programmer pemula.

Pokok bahasan buku ini meliputi :
Logika Informatika
- Logika Proposisional
- Logika Predikat
- Logika Kombinasional

Algoritma
- Pseudocode
- Flowchart

Pemrograman
- Struktur Runtunan
- Struktur Percabangan
- Struktur Perulangan
- Subrutin
- Rekursi

Pada akhir bab disajikan contoh soal dan penyelesaiannya (algoritma, program, dan keluarannya, serta latihan soal-soal latihan.

Selamat belajar, semoga Anda menjadi programmer yang handal''!!!"
21,TERMURAH ORIGINAL Buku Mudah Belajar Python - Budi Raharjo,Rp110.300,Terjual 203 Produk,Baru,Opsional,775gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1]

Python adalah bahasa pemrograman
multi-platform yang bersifat free dan open-source,
dan dapat digunakan untuk aplikasi aplikasi desktop maupun web. Python memiliki pustaka standar
(Python Standard Library) yang sangat lengkap sehingga dapat
memenuhi berbagai macam permasalahan-permasalahan riil di
dalam dunia pemrograman, sebagai alternatif dari bahasa-bahasa
pemrograman lain.

Dibandingkan dengan bahasa lain, Python memiliki sintaks yang lebih
sederhana dan mudah dipahami. Kesederhanaan sintaks Python
menjadikan bahasa ini banyak diminati oleh para programmer sebagai
alat untuk mengembangkan aplikasi-aplikasi yang mereka inginkan;
baik yang berjenis desktop, web, maupun aplikasi antarmuka untuk
mengakses mikrokontroler. Selain itu, Python juga banyak digunakan
sebagai sarana untuk mempelajari konsep-konsep algoritma,
pemrograman, dan struktur data bagi para mahasiswa; atau bahkan
bagi orang-orang yang sebelumnya tidak memiliki latar belakang
pengetahuan di bidang pemrograman komputer.

Edisi revisi buku ini hanya membahas tentang Python 3. Pembahasan
yang berkaitan dengan Python 2 telah dihilangkan dan seluruh contoh
kode program sudah dikonversi ke dalam Python 3 (menggunakan
Python 3.7.2). Materi baru yang ditambahkan adalah pemrograman
GUI menggunakan PyQt dan pemrograman web menggunakan Flask.
Materi tentang web menggunakan teknologi
Common Gateway Interface (CGI) dihilangkan."
22,TERMURAH ORIGINAL Buku Deep Learning Modernisasi Machine Learning,Rp55.100,Terjual 89 Produk,Baru,Opsional,320gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1

Pengarang : Dr. Suyanto, Kurniawan Nur Ramadhani, Satria Mandala
Tahun Terbit : Oktober 2019
Penerbit : Informatika
Tebal : 250 Halaman

Unsupervised Learning | Convolutional Neural Networks | Capsule Networks | Recurrent
Neural Networks | Deep Reinforcement Learning | Lifelong Learning | Evolving
Deep Neural Networks | Seleksi dan Estimasi Model | Pemrosesan Teks | Pemrosesan
Citra | Pemrosesan Suara | Pemrosesan Video | Pemrosesan Multimodal

Buku ini memberikan penjelasan dan ilustrasi sederhana mengenai konsep dasar dari
empat pendekatan DL serta aplikasinya dalam berbagai bidang terkini berkaitan
dengan big data yang tidak terstruktur:teks, citra suara, dan video Buku ini
juga mendiskusikan penelitian awal tentang pengenalan ucapan audiovisual Bahasa
Indonesia. Pembahasan diberikan dari konsep dasar paling simpel dan secara
perlahan ke ide-ide besar yang semakin kompleks. Setiap model dibahas dari ide
dasar, motivasi, visualisasi, formulasi matematis, hingga contoh aplikasinya."
23,Buku Pemograman Web Edisi Revisi + CD PRIYANTO HIDAYATULLAH,Rp100.000,Terjual 159 Produk,Baru,Opsional,500gr,Omviral Online Shop,"PEMROGRAMAN WEB (All in One)
HTML | CSS | JavaScript| Power Designer | XAMPP | MySQL | PHP | CodeIgniter | Jquery | AngularJS

BEST SELLER GRAMEDIA 2015 - 2017

Penulis:PRIYANTO HIDAYATULLAH
JAUHARI KHAIRUL KAWISTARA
Penerbit:INFORMATIKA
Tahun Terbit Terbaru: Desember 2016
Berat Buku:0.55Kg.

Buku Pemrograman Web : Studi Kasus Web Sistem Informasi Akademik inicocok untuk Mahasiswa/siswa SMK dalam menyelesaikan tugas mata kuliah Pemrograman Web dan tugas akhir dengan topik web atau sistem informasi. Buku ini juga cocok untuk freelance programmer maupun programmer profesional yang bekerja di perusahaan serta orang awam terhadap dunia pemrograman web karena dijelaskan dari nol secara runut dan terperinci dengan bahasa yang sederhana dan mudah dimengerti.

DAFTAR ISI:

- HTMl
Mengenal HTMl sebagai Bahasa Utama Pemrograman web serta pengenalan HTMl 5
- CSS
Mempelajari CSS Untuk Melayout Web agar rapi dan indah
- Javascript
Mempelajari Javascript untuk meningkatkan interaktivitas web anda
- XAMPP
Mempelajari instalasi fitur dan Konfigurasi XAMPP dengan mudah dan cepat
- Database
Mempelajari Konsep dan cara perancangan
- Power Designer
Membuat ERD dengan Power Designer dan Menjadikan tabel tabel dalam MYSQL
- MySQL
Mempelajari MySQL dengan PHP My Admin Serta script- Script (SELECT,INSERT,UPDATE,DELETE,TRIGGER,StORED PROCEDURE)
- PHP
Mempelajari PHP dari nol sebagai bahasa yang mudah di pelajari untuk membuat sebuag web dinamis
- CODEIGNITER
Mempelajari CODEIGNITER sebagai Framework paling terkenal untuk membangun web dinamis berbasis PHP
- STUDI KASUS WEB AKADEMIK
Membuat web akademik dengan frontend dan Backend-nya menggunakan codeigniter
- jQuery
Membuat menu menarik dengan cepat menggunakan jQuery
- Angular JS
Meningkatkan Interaktivitas web dengan AngularJ"
24,TERMURAH ORIGINAL Buku PEMROGRAMAN BERORIENTASI OBJEK MENGGUNAKAN JAVA,Rp55.100,Terjual 103 Produk,Baru,Opsional,350gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1

Bahasan Meliputi :

*Halo Java
*Struktur Kontrol,Method, dan Struktur Data Sederhana
*Pemrograman Berorientasi Objek
*Implementasi Pemrograman Berorientasi Objek
*Generic Programming dan Collection
*Relasi Pada Diagram Kelas dan Penerapannya
*Exception dan Error Handling
*Concurrent Programming
*Ekspresi Lambda
*GUI Menggunakan JAVAFX"
25,ORIGINAL Buku Machine Learning Tingkat Dasar dan Lanjut - Suyanto,Rp102.400,Terjual 107 Produk,Baru,Opsional,540gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1

Pengarang : Suyanto
Penerbit : Informatika
Tahun : 2018
Tebal : 466 Halaman

Pembahasan Buku Meliputi :
- Regresi
- Decision Tree Learning
- Bayesian Learning
- Artifician Neural Nenwork
- Support Vector Machine
- Instance - Based Learning
- Nature - Inspired Learning
- Unsupervised Learning
- Reinforcement Learning
- Ebsmble Learning
- Dep Learning
- Ukuran Performansi
- Teknik Validasi Model
- Himpunan Data
- Aplikasi Machine Learning

Buku ini memberi anda gambaran holistik dan simpel mengenai konsep dasar machine learning, teknik-teknik dan metode-metode tingkat dasar dan tingkat lanjut, serta aplikasinya dalam berbagai bidang terkini. Pembahasan dimulai dari konsep dasar paling sederhana hingga yg kompleks dengan gradasi yg lembut. Setiap teknik dan metode dibahas dari ide dasar, motivasi, visualisasi, formulasi matematis,hingga contoh aplikasinya. Pada setiap teknik learning dibahas sejumlah metode beserta variansinya. Selain itu, buku ini akan memandu anda memahami beragam masalah, dari yg simpel hingga yg rumit, dengan berbagai karakteristik berbeda. Dengan demikian, anda akan terlatih untuk memahami masalah secara benar dan mampu mendesain sistem berbasis machine learning yg akurat untuk masalah yg anda hadapi."
26,Buku Membuat Aplikasi Android dengan Android Studio dan Kotlin,Rp149.000,Terjual 56 Produk,Baru,Opsional,210gr,Buku ID,"Panduan Praktis Membuat Aplikasi Android Dengan Android Studio dan Kotlin - Versi Terbaru
Buku yang sudah di update + Lebih tebal + Sourcede dan Lebih besar dengan Ukuran 18x25

Buku ini sangat cocok bagi Anda yang ingin belajar langsung membuat aplikasi android dengan menggunakan android studio dari NOL. Sebab pada buku ini Anda dipandu mulai dari proses pengenalan tools Android Studio dan bahasa pemprograman yang lebih mudah dipahami karena menggunakan bahasa pemprograman kotlin yang kini menjadi first class language (bahasa kelas utama) dalam membuat aplikasi android sejak diresmikan oleh Google I/O pada Mei 2017.

Pada buku ini Anda juga akan dipandu dalam proses instalasi tools JDK dan Android Studio serta langkah-langkah praktik membuat langsung tiga aplikasi, diantaranya
- Aplikasi Pariwisata
- Aplikasi Game dan edukasi pembelajaran, dan
- Aplikasi portal berita yang langsung terkoneksi dengan database dengan menggunakan halaman web service."
27,TERMURAH Buku Analisis Perancangan Sistem Berorientasi Objek dngan UML,Rp55.100,Terjual 61 Produk,Baru,Opsional,320gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1

Buku Analisis Perancangan Sistem Berorientasi Objek dengan UML (Unified Modeling Languange)
Pengarang : Munawar
Penerbit : Informatika
Tahun : 2018
Tebal : 268 Halaman
ISBN : [phone]-77-9

Buku ini merupakan panduan untuk memahami bagaimana melakukan analisis dan perancangan software yang
berorientasi objek. Sengaja Modeling Language) karena UML tidak lagi hanya dipakai untuk mendeskripsikan sistem software tetapi juga bisa digunakan untuk melakukan otomasi proses bisnis dan bahasa untuk pengembangan yang bebas platform. Hal ini dimungkinkan karena adanya SOA (Service Oriented
Architecture) dan MDA (Model Driven Architecture).

Pembahasan buku ini mencakup:
- Analisis dan perancangan sistem: analisis kebutuhan, perancangan sistem, perancangan manajemen data, implementasi sistem dan proses pengembangan software
-UML 1.x sampai dengan 2.x yang mencakup 13 diagram lengkap dengan filosofinya masing-masing
- Penerapan UML dalam analisis dan perancangan software dalam kasus riil seperti: KRS (Kartu Rencana Studi), belanja Online, galeri VCD serta procurement (sistem pemesanan)

Pembahasan Meliputi :
Pengembangan Software: Pengalaman Praktis
Analisis Kebutuhan
Perancangan Sistem
Implementasi Sistem Dan Software Process
Unified Modelling Language
Bekerja Dengan Class
Skenario Sistem
Logical View
Process View
Development View
Physical View
Studi Kasus KRS (Kartu
Rencana Studi)
Studi Kasus Belanja Online
Studi Kasus Galeri VCD Studi
Kasus Procurement (Sistem Pemesanan)"
28,Buku Rekayasa Perangkat Lunak,Rp47.000,Terjual 33 Produk,Baru,Opsional,300gr,Buku ID,"Jumlah Halaman : 296
Tanggal Terbit : 9 Mar 2013
ISBN : 9786021514054
Bahasa : Indonesia
Penerbit : Informatika
Berat : 0.25 kg
Lebar 16 cm
Panjang : 23 cm

Pada buku ini akan membahas tentang analisis dan desain sistem dengan disertai suatu studi kasus untuk memudahkan dalam pemahaman. Analisis dan desain sistem itu dimulai dengan analisis dan desain basis data, analisis dan desain sistem untuk pemrograman terstruktur dengan menggunakan DFD, dan analisis dan desain sistem untuk pemrograman berorientasi objek dengan menggunakan UML.

Setelah membaca studi kasus tersebut, pembaca diharapkan dapat memahami bagaimana melakukan analisis dan desain sistem untuk pemrograman terstruktur maupun pemrograman berorientasi objek. Untuk menghasilkan analisis dan desain perangkat lunak yang baik, seorang analis seharusnya memahami konsep pemrograman. Tanpa pemahaman konsep pemrograman yang baik, analis tidak mungkin menghasilkan perancangan perangkat lunak yang baik.

Pada buku ini juga dijelaskan mengenai tahapan-tahapan yang harus dilalui dalam rakayasa perangkat lunak serta penjelasan secara umum tentang manajemen proyek perangkat lunak."
29,TERMURAH ORIGINAL Buku Pemrograman Web Dengan NODE.JS dan Javascript,Rp66.900,Terjual 87 Produk,Baru,Opsional,385gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1

PEMROGRAMAN WEB DENGAN NODE.JS DAN JAVASCRIPT
Pengarang : Budi Raharjo
Penerbit : Informatika
Tahun : April 2019
Tebal : 292 Halaman
Disertai Bonus CD

Pembahasan :

Pengenalan
Bahasa Javascript ( ECMAScript 6 )
Bekerja Dengan
Untuk Pemrograman WEB
Pembuatan Templete
Dan MariaDB
Dan MongoDB
Session Dan Otentikasi User
Express ( Framework Untuk )

sejak rilis pertamanya pada tahun 2009 , node js banyak digunakan oleh para pengembang web. menyediakan cukup banyak pustakan ( berupa modul) untuk menangani permasalahan permasalahan umum yang berkaitan dengna pemrograman . salah satu modul penting untuk pemrograman web adalah http , yang dapat digunakan untuk membuat HTTP server sendiri. melalui modul ini , kita tidak perlu menggunakan HTTP server dari pihak ketiga seperti apache atau ngink. Buk ini membahas tentang penggunaan modul http dan bberapa modul dasar lain yang perlu di pahami pada saat bekerja dengan . Untuk keperluan akses data, node.,js dapat dipasangkan dengan sistem database relasional mapupun sistem database nosql. buku ini membahas tentang komunikasi antara dan kedua sistem database terebut. anda akan mempelajari bagaimana membangun aplikasi web yang menggunakan mariaDB ( untuk sitem database relasional ) dan mongoDB (untuk sistem database noSQL)"
30,"Buku Konsep dan Implementasi Pemrograman Python, Kasus Big Data",Rp84.000,Terjual 78 Produk,Baru,Opsional,500gr,Buku ID,"Penulis/Pembuat: Rosihan Ari Yuana
ISBN: [phone]-23-9
Tahun Terbit: November 2019
Jumlah Halaman/Durasi: 406

Saat ini Python sedang banyak digandrungi Programmer di seluruh dunia. Untuk itu, buku ini hadir membahas pemrograman Python dari nol, seperti Pengenalan dan Instalasi Python, Dasar-Dasar dan Logika Pemrograman Python (Statement Control, Looping, Function, Mengolah Tipe Data Statis/Dinamis, dan sebagainya), sehingga cocok untuk Programmer pemula dan intermediate.

Untuk melatih logika berpikir dan kemampuan problem solving, dalam buku ini diberikan Ratusan Studi Kasus dan Proyek Latihan yang dipaparkan dimulai dari ide penyelesaian sampai implementasinya pada kasus permasalahan yang dihadapi.

Selain itu, buku ini juga membahas bagaimana kemampuan dan keunggulan Python dalam Data Science dan Big Data Analytics. Disertai studi kasus seperti mencari penjualan terbanyak di suatu negara pada tahun tertentu, mencari produk yang paling menguntungkan & merugikan, mengolah data kriminalitas, menentukan segmentasi konsumen, dan lainnya yang dilengkapi juga dengan sajian grafik.

Berikut beberapa materi yang dibahas didalam buku :
- Struktur dan Logika Pemrograman
- Pengenalan dan Instalasi Python
- Dasar-Dasar Pemrograman Python
- Pemrograman OOP di Python
- Mengolah Data Array dengan NumPy
- Menangani Exception (Error Handling)
- Integrasi Python dengan Database
- Import Data (Excel, Csv, JSON, MySQL)
- Bekerja dengan Datetime
- Big Data Analytics
- Lambda Function
- Membuat Grafik Plot
- Pandas Library (Analisis Data)
- Regex (Regular Expression)
- Manipulasi String
- Mengolah Tipe Data Dinamis
- Operasi File
- Dasar Data Science"
31,Buku Membangun Aplikasi Mobile dengan PWA Progressive Web App,Rp63.000,Terjual 64 Produk,Baru,Opsional,350gr,Omviral Online Shop,"Pernah kah anda melihat icon suatu website / aplikasi web di browser atau smarphone seperti pada gambar diatas? itulah salah satu fitur unggulan PWA 9 prograssive web aplikcation ) yaitu add to home screen (A2HS), dimana website anda dapat ditambahkan dalam bentuk icon di halaman depan browser / smarpone user. beberapa website lokal sudah banyak yang menerapkan PWA seperti kompas, jalan tikus, kumparan , babe, dan masih banyak lagi.

PWA pertama kali diperkenalkan oleh google tahun 2015 sebagai sebuah teknologi web modern untuk membuat website yang dapat berlaku seperti sebuah mobile application. dengan konsep realibility , speed dan user engagement, google berusaha memastikan bahwa PWA dapat memberikan user pengalaman seperti aplikasi native yang cepat dan handal.

Dalam buku ini dibahas mulai dari pengenalan dan dasar dasar pwa, fitur dalam PWA seperti web app manifets, service workers, A2HS , push notification, payment , background sync, touch gesture, geolocation, singgle page application dan lain lain"
32,BESTSELLER Buku Unity Tutorial Game Engine Edisi Revisi,Rp135.000,Terjual 65 Produk,Baru,Opsional,700gr,Toko Buku Komputer BDG,"TOKO BUKU KOMPUTER (TBK)
PENGIRIMAN SETIAP HARI (Termasuk Hari Ahad & Tanggal Merah)

KAKAK BARU PERTAMA KALI BELANJA ONLINE??
Pastikan Kakak belanja di Toko yang terpercaya.

Kenapa orang-orang PUAS membeli di Toko Buku Komputer (TBK)???
1.PENGIRIMAN TIAP HARI (termasuk hari Ahad & tanggal merah). Mohon lihat batas order agar bisa dikirim hari ini.
2.Buku dijamin BARU dan ORIGINAL 100%. Hati hati dengan harga murah! Ada harga, ada kualitas.
3.FAST RESPONSE. Order masuk langsung kami proses, gak pake nanti
4.Packing dijamin RAPI dan AMAN dengan BUBBLE WRAP gratis
5.SIAP PAKAI: buku disampul dulu, dikasih pembatas buku, & stabilo 2 warna (untuk setiap buku)
6.Pelayanan RAMAH, ga pake jutek :)

POKOKNYA PUAS!!!
BIAR BINTANG BICARA.

NB: Selama produk ini tampil, berarti READY. Silakan diORDER Kakak ... :)

Penerbit : Informatika
Tahun Terbit : 2018

Versi 2017.x merupakan siklus terbaru pengembangan game engine Unity yang lebih menitikberatkan pada performa core engine serta dukungan untuk game berbasis XR (eXtended Reality). Selain itu, dukungan fitur terbaru Timeline dan Cinemachine menjadikan Unity tidak hanya mampu membuat game tetapi juga film animasi 3D.

Pembahasan;
Hello World Unity
Data Type
Array & Class
Looping Function
Keyboard Input
Mouse Input
Android Input
Fade In Splash Screen
GUIskin Menu
Sound Option
Find & Rotate
Camera Manipulation
Toggle Material
Clone Ball
Translate Cube
Raycast Cube
Shooting Target
Simple Animation
Jepret Webcam
Go Par ticle!
UI System
Movie Texture
Loading Screen
Vir tual Keyboard
Video Player
XML Parser
UDP Client Server
High Score Table
Timeline Editor
Cinema Chine
Hello Terrain 3D
Day And Night
Hello Terrain 2D
Jungle Illusion
Kiky Si Kancil
Attack On Kancil
Sprite Character
Anima2D
Par ticle Magic
PHP & MySQL
Visual Novel
Augmented Reality
Face Recognition
Unity ADS
Vir tual Reality
Text Mesh Pro
RPG Tilemap
Movie Recording
Cinematic FX"
33,Buku Modul Tutorial Dasar & Source Code Pemrograman MATLAB,Rp192.000,Terjual 444 Produk,Baru,Opsional,510gr,Adi Pamungkas,"Stok Ready!!!
Silakan diorder, siap kami kirim

Harap membaca deskripsi barang sebelum membeli !!

Buku modul tutorial pemrograman matlab (hard file dan soft file berukuran A5 jenis kertas HVS 100 gr lebih tebal dibandingkan kertas HVS biasa 70/80 gr), hard cover dan spiral ring, terbit 111 halaman berisi 5 buah tutorial dengan materi dasar2 pemrograman matlab, pembuatan grafik, pembuatan GUI, pengolahan citra, dan pengenalan pola

+1 buah CD yg berisi lebih dari 100 source code matlab mengenai pengolahan data, pengolahan citra, pengolahan sinyal, pengolahan video, dan data mining antara lain JST, PCA, SVM, Fuzzy, Anfis, Kmeans, FCM, Naive Bayes, dll

daftar lengkap source code serta materi/pembahasan mengenai source code ada pada website kami pemrogramanmatlab(dot)com

Buku modul tutorial dan source code biasa kami gunakan untuk mengajar dalam pelatihan bahasa pemrograman MATLAB

Bonus: 12 video tutorial pemrograman matlab dari mathworks (perusahaan yg memproduksi software matlab) berbahasa inggris

Dan bonus 13 ebook mengenai pengolahan citra, pengenalan pola, neural networks, machine learning, pengolahan sinyal, dll

Sangat cocok dan mudah dijadikan sebagai panduan dalam belajar, mengerjakan tugas akhir, skripsi, thesis, maupun disertasi, serta mengerjakan penelitian yang menggunakan bahasa pemrograman MATLAB

Penulis : Adi Pamungkas, S.Si, M.Si"
