id,title,price,sold,condition,assurance,weight,seller,description
34,Buku Mudah Belajar Mikrokontroler Arduino - Fajar Wicaksono & Hidaya,Rp80.000,Terjual 57 Produk,Baru,Opsional,459gr,Toko Buku Komputer BDG,"TOKO BUKU KOMPUTER (TBK)
PENGIRIMAN SETIAP HARI (Termasuk Hari Ahad & Tanggal Merah)

KAKAK BARU PERTAMA KALI BELANJA ONLINE??
Pastikan Kakak belanja di Toko yang terpercaya.

Kenapa orang-orang PUAS membeli di Toko Buku Komputer (TBK)???
1.PENGIRIMAN TIAP HARI (termasuk hari Ahad & tanggal merah). Mohon lihat batas order agar bisa dikirim hari ini.
2.Buku dijamin BARU dan ORIGINAL 100%. Hati hati dengan harga murah! Ada harga, ada kualitas.
3.FAST RESPONSE. Order masuk langsung kami proses, gak pake nanti
4.Packing dijamin RAPI dan AMAN dengan BUBBLE WRAP gratis
5.SIAP PAKAI: buku disampul dulu, dikasih pembatas buku, & stabilo 2 warna (untuk setiap buku)
6.Pelayanan RAMAH, ga pake jutek :)

POKOKNYA PUAS!!!
BIAR BINTANG BICARA.

NB: Selama produk ini tampil, berarti READY

Pembaca akan diberikan teori, contoh rangkaian, petunjuk untuk mempraktikan contoh yang diberikan, contoh program dan penjelasan dari program yang dibuat

Pada bagian awal buku ini terdapat 4 bab pendahuluan terkait teori-teori dasar arduino, PHP dan Mysql yang akan digunakan pada bab-bab selanjutnya. Dimulai bab 5 sampai dengan bab terakhir akan diberikan contoh seperti penggunaan I/O, LED, Relay, 7Segment, Keypad, LCD, Motor DC, Motor Servo, Sensor LDR, Sensor Ultrasonik, Sensor PIR, Modul Suara, Modul RFID, Modul Bluetooth, Ethernet Web Server dan Web Clent, penggunaan modul Wifi ESP8266-01 sebagai web server dan web client, Modul GSM, penggunaan modul WiFi NodeMCU ESP8266 sebagai Web Server dan Web Client.

Bahasan Meliputi:
- Arduino
- Pengenalan pemrograman bahasa C Arduino
- Instalasi dan Konfigurasi
- PHP dan Mysql
- input dan Output
- Arduino LED
- Relay
- Seven Segment
- Keypad
- LCD
- Motor DC
- Motor Servo
- Sensor LDR
- Sensor Ultrasoniik
- Sensor PIR
- Modul Suara
- RFID
- Bluetooth
- Arduino Ethernet Web Server
- Arduino Ethernet Web Clent
- Modul WiFi ESP8266-01 dan Nodemcu ESP8266
- Web Server dengan Modul WiFi ESP8266-01
- Web Client dengan Modul WiFi ESP8266-01"
35,Buku Membuat Aplikasi E-Learning dgn PHP-MySQL dan Dreamweaver,Rp115.000,Terjual 7 Produk,Baru,Opsional,450gr,Omviral Online Shop,"Penulis : Bunafit Nugroho
Ukuran : 16 x 23 cm
Tebal : x + 410 hlm
ISBN : [phone]-88-5
Bonus : CD
Tahun : 2017

Deskripsi :
Buku ini akan memandu Anda untuk Membuat Aplikasi E-Learning, Sistem Informasi Pembelajaran berbasis Web dengan PHP-MySQL dan Dreamweaver. Supaya lebih mudah mengikuti panduan, maka Kami menggambarkan setiap langkahnya menggunakan editor Dreamweaver. Pembahasan buku ini mencakup:

Panduan Menginstal PHP dan MySQL (XAMPP)
Merancang dan Membuat Database MySQL
Membuat Halaman Program untuk Administrator Akademik
Membuat Halaman Program untuk Guru
Halaman Program untuk Siswa

Lewat editor Dreamweaver, Anda akan dipandu untuk bisa mendesain form program input data lengkap dengan skrip program simpan datanya ke dalam database MySQL, Anda juga akan dipandu untuk bisa membuat halaman program tampil data yang dilengkapi dengan menu untuk Edit dan Delete. Semuanya akan menggunakan Dreamweaver, setiap langkah akan Kami berikan gambar ilustrasi, sehingga memudahkan Anda yang masih awam yang ingin mengikuti setiap langkahnya.

Source code PROGRAM APLIKASI E-LEARNING yang ada dalam CD Penyerta dapat Anda terapkan untuk proyek Tugas Akhir(TA) dan juga Skripsi bidang Informatika."
36,DataCamp Premium Subscription (2 Months),Rp150.000,Terjual 109 Produk,Baru,Opsional,50gr,Dyhaz,"DataCamp Online Course Premium Access

Premium access untuk mengakses semua materi pada DataCamp (courses, projects, mobile app). Berlaku hingga 21 Januari 2021. Pengaktifan menggunakan sistem invite tim jadi hanya membutuhkan email aktif untuk upgrade ke account premium.

Cara pemesanan
> Masukkan produk ke keranjang lalu checkout.
> Cantumkan email aktif (bisa yang sudah terdaftar atau belum) di catatan.
> Lanjutkan ke pembayaran dengan pilihan yang tersedia.
> Order diproses jika pembayaran terkonfirmasi.

!!!Alamat Pengiriman menggunakan alamat asli, karena bukti pembelian tetap akan dikirim karena harus pakai kurir!!!

DataCamp merupakan platform pembelajaran interaktif untuk mendalami data science. bahasa pemrograman R, Python, SQL & Spark yang dapat diakses dari browser dengan pilihan lebih dari 100 kursus.

==============================================================
Keyword

Akun datacamp murah, Belajar python, kursus big data, Analytics, Database, Data insight, Visualization, Marketing, Decision Making, Data science, Cloud, NoSQL, XML, BI, Business intelligence, data-driven"
37,buku Elektronika Digital dan Sistem Embedded,Rp57.000,Terjual 4 Produk,Baru,Ya,400gr,Jovans Book Store,"Elektronika digital dan teknologi Sistem Embedded merupakan materi yang sngat penting di bidang elektronika dan Teknologi Informasi. Kebutuhan akan mikroprosesor kecepatan tinggi namun dengan ukuran yang kompak, menghasilkan teknologi sistem embedded yang murah dan banyak diterapkan pada dunia industri ataupun hiburan. Buku ini bermaksud untuk memopulerkan teknologi digital dan sistem embedded tersebut sebagai referensi utama bagi para pelajar SMA/SMK, Mahasiswa dan praktisi /peneliti yang ingin mempelajari:

· Dasar rangkaian dan IC Digital dan Op-amp

· Interfacing komputer berbasis port USB

· Sistem Embeddede dengan AVR/Arduino/BS2p dan Raspberry Pi 3

· Contoh robot KRCI, humanoid, kursiroda berbasis EEG dan Pembuat kopi"
38,BUKU APLIKASI ANALISIS MULTIVARIATE DENGAN PROGRAM IBM SPSS 25,Rp155.000,Terjual 18 Produk,Baru,Ya,800gr,Jovans Book Store,"Deskripsi
penerbit universitas diponegoro

buku di jamin original 100%

harga normal 175.000

diskon 10%

silakan di order:)"
39,buku rancang bangun aplikasi android dan web,Rp150.000,Terjual 5 Produk,Baru,Opsional,1000gr,Jovans Book Store,"Penerbit informatika

Buku di jamin original 100%

Harga normal 200.000

Diskon 20%

Beli banyak lebih murah

Silakan di order:)"
40,"Buku PLC, Konsep, Pemrograman dan Aplikasi (Edisi Revisi)",Rp52.500,Terjual 41 Produk,Baru,Opsional,450gr,Buku ID,"Penulis : Agfianto Eko Putra
Dimensi : 16 x 23 cm
Tebal : xii + 244
ISBN : [phone]-78-6
Bonus : CD
Harga : 62.000 (Pulau Jawa)

Buku ini tersusun atas 7 Bab :

Bab 1 membahas dasar-dasar atau konsep dasar PLC (Programmable Logic Controller)

Bab 2 membahas tentang PLC Omron seri SYSMAC atau yang dikenal dengan tipe CPM1A/CPM2A

Bab 3 membahas tentang ZEN Programmable Relay secara garis besar

Bab 4 menjelaskan tentang konsep-konsep pemrograman diagram tangga ditinjau dari PLC Omron Sysmac

Bab 5 menjelaskan perangkat lunak yang digunakan dalampemrograman PLC, baik Syswin v3.4, ZEN Support Software v3.0 (serta simulatornya) dan PLC Simulator v1.0.

Bab 6 dan Bab 7. Membahas Aplikasi untuk masing-masing PLC, Sysmac dan ZEN Programmable Relay"
41,Aplikasi Inventory Stok Barang+ kasir berbasis web-ORI+Source Code,Rp60.000,Terjual 98 Produk,Baru,Ya,100gr,E Software,"Aplikasi Software Inventory Management & Simple Point Of Sale (POS) -

-------------
DEMO
idwares.esy.es
User:admin pass: admin
---------------

Bisa cek stok barang, bisa software kasir sampai cetak struk dengan logo anda
Aplikasi ORI made indonesia ini berbasis Web jadi bisa dibuka di browser dan ga bikin komputer lambat.

bisa di setting supaya bisa dibuka ketika offline (tanpa internet)

Fitur umum:
Bisa memakai nama bisnis anda di halaman login dan setelah login
BIsa membedakan akses pemilik bisnis, admin dan karyawan

Fitur Inventori stok:
-Tambah-Edit-Hapus produk, harga modal, harga jual, menghitung profit
-Tambah-Edit-Hapus Merek/brand, Supplier, kategori barang
-Grafik pengingat stok barang yang menipis, Grafik produk paling laris
-Otomatis update stok bila ada transaksi jual atau beli

Fitur kasir:
-mencatat transaksi penjualan + cetak struk dengan logo anda
-mencatat transaksi pembelian dari supplier
- Mencatat pengeluaran operasional spt gaji, listrik, sewa dll

Fitur buat pemilik bisnis:
-Bisa liat laporan penjualan, pembelian, pengeluaran, profit dan income langsung di web atau di jadikan excel dan pdf.
-Bisa menambah dan menghapus karyawan
-memakai nama dan logo bisnis anda di aplikasi

bisa akses dari komputer, smartphone atau tablet, bisa di instal ke komputer saja jadi tanpa harus ada internet
hanya 1x pembayaran (tidak dijual ulang) Source Code kami berikan jadi bisa di kembangkan sesuai kebutuhan bisnis atau untuk belajar programing. Dikembangkan dengan PHP, CSS, HTML, My SQL Java Script.

Pesan langsung di tokopedia nanti dikirimkan:
DVD berisi:
Source Code + Aplikasi pendukung
-Panduan instalasi dan pemakaian
-Garansi dibantu sampai bisa dan layanan CS
.
Bisa kami emailkan juga namun pesannya tetap di tokopedia ya supaya dapat bukti invoice untuk klaim garansi.
Free Update selama 6 bulan jika ada update dari developer

Semua pertanyaan chat via tokopedia atau diskusi produk

hosting yg sudah dites berjalan: Hostinger dan niagahoster"
42,Buku Panduan Praktis Menguasai Vue. Js,Rp65.000,Terjual 134 Produk,Baru,Opsional,250gr,Omviral Online Shop,"Buku Belajar Pemrograman framework Javascript menggunakan vue.js

Saat ini, ada 3 framework javascript yang paling diminati, yaitu AngularJS, reactJS dan vue.js . dalam buku ini membahas khusus vue.js yang lebih unggul secara kecepatan dan performa dibandingkan framework javascript lainnya. karena ukurannya yang kecil dan simple. namun powerfull. selain itu, package dan plugin sudah banyak include dalam vuew.js. sehingga dapat langsung digunakan tanpa menginstall plugin plugin ataupun external library.

Vue.js dibangun dengan pendekatan approachable yang fokus pada kesederhanaan dan kerapian struktur codingnya - cukup pengetahuan dasar html, css, dan javascript - memudahkan pengguna mempelajarinya dengan cepat. adapun materi vue.js yang dibahas sebagai berikut :

- Dasar-dasar vue.js
- Computed, Methods dan Watcher
- Bermain dengan Form
- Event Handler ( Mouse dan Key Modifiers )
- v-bind (Binding style , clas dan src )
- Filter dan Array
- Power Components dan Passing data dengan Props.
- Vue Canvas dan Vue Animation.
- Kolaborasi Vue.js dengan NodeJS, Laravel dan Mysql.
- Membuat aplikasi Vue.js ( Name Extractor, Todo Application, Simulation Billing Toko Online, Color Changing, Dynamic Pie Chart )

Buku Terbitan Lokomedia Lainnya :
==================================
~ https://www.tokopedia.com/omviralshop/belajar-php-membuat-aplikasi-gps-ala-gojek-cd-2
~ https://www.tokopedia.com/omviralshop/buku-panduan-praktis-menguasai-vue-js
~ https://www.tokopedia.com/omviralshop/analisa-dan-perancangan-sistem-informasi-dengan-codeigniter-laravel
~ https://www.tokopedia.com/omviralshop/buku-codeigniter-vs-laravel-kasus-membuat-website-pencari-kerja
~ https://www.tokopedia.com/omviralshop/menguasai-angular-js-untuk-membuat-website-dinamis
~ https://www.tokopedia.com/omviralshop/web-service-pembayaran-uang-kuliah-online-dengan-php-soap-wsdl

PAKET MURAH DISKON 30% , CEK YA ==> https://www.tokopedia.com/omviralshop/paket-hemat-buku-belajar-php-penerbit-lokomedia-diskon-30"
43,Buku Artificial Intelligence,Rp140.800,Terjual 15 Produk,Baru,Opsional,950gr,Buku ID,"Kategori(Sub): Komputer (Teknik)
ISBN: 978-[national-id]-6
Penulis: Imam Robandi
Ukuran⁄Halaman: 19x23 cm² ⁄ xxxvi+564 halaman
Edisi⁄Cetakan: I, 1st Published
Tahun Terbit: 2019

Materi buku teks ini ditulis oleh penulis dengan gaya umum, walaupun di beberapa chapter (bab) teras berat, tetapi sangat menarik untuk Anda baca. Setiap chapter mempunyai pendekatan sendiri cara mengungkapkannya, tetapi sebagian besar berbasis pada kecerdasan hidup hewan dalam berkoloni. Ada 16 chapter di sini, yang dimulai di Chapter 1 adalah Kecerdasan koloni binatang dan diakhiri di Chapter 16 dengan Algoritma Pelacakan dari Ikan Hiu (Shark Search Algorithm, SSA) di chapter 15 anda disuguhi Algoritma Optimisasi Serigala Abu-abu (Grey Wolf optimization, GWO) dan semua chapter di buku ini sangat menarik untuk Anda baca."
44,Paket Buku Python Big Data Mining Science for machine learning,Rp86.700,Terjual 33 Produk,Baru,Opsional,600gr,Omviral Online Shop,"Buat kamu yang suka dengan data science dan data mining ada baiknya kalian jangan lewatkan koleksi buku yang satu ini gan . dari pengalaman customer kami buku ini sering sekali dibeli secara bersamaan sehingga kami membuat buku ini menjadi dalam satu paket sehingga para pembeli bisa mendapatkan buku ini dengan potongan harga .

Buku apa yang didapat ketika membeli paket buku ini , berikut adalah daftar bukunya ya gan .

1. Buku data mining teori dan aplikasi rapid miner , Penjelasan buku ini bisa anda lihat detail dengan mengunjungi link berikut ini -->https://www.tokopedia.com/omviralshop/buku-data-mining-teori-dan-aplikasi-rapidminer

2. Buku Fundamental of Python for machine learning , penjelasan buku ini bisa anda lihat detail dengan mengunjungi link beriku tini --> https://www.tokopedia.com/omviralshop/fundamental-of-python-for-machine-learning"
45,Buku Step By Step Menguasai Pemrograman PLC Mitsubishi Q Series,Rp260.500,Terjual 100 Produk,Baru,Ya,660gr,Mosfet Automation,"Buku Step By Step Menguasai Pemrograman PLC Mitsubishi Q Series Dengan Simulator Mesin 3D

* Jilid Softcover
* 300 halaman
* Ukuran A5
* Kertas HVS

HARAP KONFIRMASI TERLEBIH DAHULU SEBELUM CEKOUT

Pembeli akan di invite untuk Join member digroup Whatsapp agar bisa berdiskusi mengenai konten dalam buku ini.

NOTE :
- ORDER DIATAS PUKUL 16.00 WIB, AKAN DIKIRIM HARI BERIKUTNYA (TIDAK TERMASUK HARI MINGGU DAN TANGGAL MERAH)
- MOHON KONFIRMASI PENERIMAAN DAN FEDBACKNYA JIKA BARANG SUDAH DITERIMA
- KONFIRMASI VIA WA O 8 I 2 1 9 5 7 8 8 6 2 JIKA BUKU SUDAH DITERIMA UNTUK JOIN DI WA GROUP MITSUBISHI MEMBER
- MEMBELI BERARTI SETUJU"
46,Buku Panduan Praktis Membangun Web Yang Logis Don't Make Me Think,Rp29.000,Terjual 51 Produk,Baru,Opsional,300gr,stokbukukita,"Buku Don't Make Me Think (Panduan Praktis Membangun Web yang Logis)

Merupakan buku panduan lengkap tentang membuat website yang baik dan benar.
Spesifikasi :
Penerbit : Serambi
Penulis : Steve Krug
Tahun : 2013
Jumlah hlm : 264
Ukuran : 15 x 23 cm
Bahasa : indonesia
CATATAN : CUCI GUDANG!!! KONDISI BUKU SESUAI DI FOTO, MINUS SEDIKIT BERAKARAT DI BAGIAN SAMPING DAN TIDAK LAGI DI SEGEL ATAU BUNGKUS PLASTIK. DALAM BUKU MASIH BERSIH DAN LAYAK UNTUK DI BACA.

Sinopsis :
Steve Krug, Seorang pakar kebergunaan web, menyaring pengalaman dan pengamatannya selama bertahun-tahun
menjadi sejumlah saran yang logis, lugas, dan praktis. sejak terbit pertama kali, buku ini telah menjadi kitab suci bagi
para pekerja WEB. tidak terbayangkan ada orang yang bekerja di bidang pengembangan situs web ( desainer, programer, penulis, penyunting, dan webmaster ) saat ini yang tidak membaca karya klasik don't make me think!

Tunggu apalagi klik Beli sekarng juga! Karena di stock buku kita sedang ada promo
diskon 50%!!

#buku #bukuweb #bukukomputer #bukuinternet #bukupanduan"
47,buku algoritma dan pemrograman dalam bahasa pascal c dan c++,Rp93.000,Terjual 24 Produk,Baru,Opsional,700gr,Jovans Book Store,"Penerbit informatika

Buku di jamin original 100%

Harga normal 120.000

Diskon 20%

Beli banyak lebih murah

Silakan di order:)"
48,Buku Membangun Aplikasi Mobile dengan PWA (Progressive Web App),Rp62.000,Terjual 51 Produk,Baru,Opsional,350gr,Buku ID,"Penulis/Pembuat : Hendra Santoso
Kode Produk : LOKO-183
ISBN : 978-602-62312-0-8
Tahun Terbit : Maret 2019
Jumlah Halaman/Durasi : 272
Bonus : Source Code

Pernahkah Anda melihat icon suatu website / aplikasi web di browser atau smartphone seperti pada gambar di cover belakang buku? Itu adalah salah satu fitur unggulan PWA (Progressive Web App), yaitu Add to Home Screen (A2HS), dimana website Anda dapat ditambahkan dalam bentuk icon di halaman depan browser / smartphone user. Beberapa website lokal sudah banyak yang menerapkan PWA, seperti Kompas, Jalan Tikus, Kumparan, Babe, dan masih banyak lagi.

PWA pertama kali diperkenalkan oleh Google tahun 2015 sebagai sebuah teknologi web modern untuk membuat website yang dapat berlaku seperti sebuah mobile application. Dengan konsep realibility, speed, dan user engagement, Google berusaha memastikan bahwa PWA dapat memberikan user pengalaman seperti aplikasi native yang cepat dan handal.

Dalam buku ini dibahas mulai dari Pengenalan dan Dasar-Dasar PWA, Fitur-Fitur PWA seperti: Web App Manifest, Service Workers, A2HS, Push Notification, Camera, Speech Recognition, Storage, Payment, Background Sync, Touch Gesture, Geolocation, Single Page Application, dll.

Untuk memperdalam materi, disajikan 4 studi kasus pembuatan PWA, yaitu Aplikasi PWA Baca Berita, PWA QR Code Scanner & Generator, PWA Blog Wordpress, dan Modifikasi Website Menjadi PWA."
49,Buku Pemrograman Dasar SMK/MAK Kelas X,Rp50.400,Terjual 39 Produk,Baru,Opsional,338gr,Buku ID,"Kategori(Sub): Komputer (Ilmu Komputer)
ISBN: 978-[national-id]-9
Penulis: Patwiyanto, S.Kom., Sri Wahyuni S.Kom., Sumari Agus Prasetyo, S.Kom
Ukuran'Halaman: 17.6x25 cm' ' x+182 halaman
Edisi'Cetakan: I, 1st Published
Tahun Terbit: 2018

Pemrograman Dasar SMK/MAK Kelas X"
50,Buku Dasar Pemrograman Python 3 +cd,Rp96.850,Terjual 104 Produk,Baru,Opsional,790gr,Buku ID,"Kategori(Sub): Komputer (Internet)
ISBN: 978-[national-id]-2
Penulis: Abdul Kadir
Ukuran'Halaman: 20x28 cm' ' xii+344 halaman
Edisi'Cetakan: I, 1st Published
Tahun Terbit: 2018

Buku ini sangat perlu dimiliki dan dibaca oleh siapa saja yang berminat mempelajari pemrograman Python. Dengan menggunakan pendekatan sederhana dan disertai banyak contoh, buku ini membuat pemrograman Python akan menjadi mudah dipelajari dan dikuasai oleh siapa saja.

Materi-materi berikut dibahas di buku ini:
- Cara menginstalasi interpreter Python
- Penggunaan Python secara interaktif dan melalui skrip
- Pembuatan fungsi
- Struktur data berupa list, dicitionary, tuple dan set
- Penanganan eksepsi
- Pengenalan sejumlah pustaka seperti sys, math, time dan pickle
- Pembuatan kelas dan objek
- Penanganan file
- Graphical User Interface (GUI) dengan tkinter"
51,Buku Pemrograman C plus plus - Mudah dan menjadi cepat master C plus,Rp175.000,Terjual 45 Produk,Baru,Opsional,860gr,Toko Buku Komputer BDG,"TOKO BUKU KOMPUTER (TBK)
PENGIRIMAN SETIAP HARI (Termasuk Hari Ahad & Tanggal Merah)

KAKAK BARU PERTAMA KALI BELANJA ONLINE??
Pastikan Kakak belanja di Toko yang terpercaya.

Kenapa orang-orang PUAS membeli di Toko Buku Komputer (TBK)???
1.PENGIRIMAN TIAP HARI (termasuk hari Ahad & tanggal merah). Mohon lihat batas order agar bisa dikirim hari ini.
2.Buku dijamin BARU dan ORIGINAL 100%. Hati hati dengan harga murah! Ada harga, ada kualitas.
3.FAST RESPONSE. Order masuk langsung kami proses, gak pake nanti
4.Packing dijamin RAPI dan AMAN dengan BUBBLE WRAP gratis
5.SIAP PAKAI: buku disampul dulu, dikasih pembatas buku, & stabilo 2 warna (untuk setiap buku)
6.Pelayanan RAMAH, ga pake jutek :)

POKOKNYA PUAS!!!
BIAR BINTANG BICARA

NB: Selama produk ini tampil, berarti READY

Pembahasan;
Pengenalan C+ +
Variabel dan Tipe Data
Operator
Struktur Kontrol
Array
Pointer dan Referensi
Fungsi
Header File dan Preprocessor Directive
Kelas dan Objek
Pewarisan dan Polimorfisme
String

Buku ini berisi panduan untuk mempelajari C+ + secara mudah dan cepat, yang membahas tentang elemen-elemen penting yang perlu dipahami dalam pembuatan program menggunakan C+ +. Pembahasan disajikan dengan gaya tutorial sehingga mudah untuk dipraktikkan dan dipahami konsepnya.

sama seperti C, C+ + juga banyak digunakan untuk keperluan akses perangkat keras, pemrograman yang berkaitan dengan sistem operasi, pengembangan sistem tertanam , pembuatan driver, dynamic linked library atau shared object , dan sebagainya.

Dalam buku ini, Anda juga akan diajak untuk mengenal fitur-fitur baru yang ditambahkan pada C+ +11, C+ +14, dan C+ +17 sehingga Anda dapat menulis kode program C+ + menggunakan sintaks gaya baru. Seluruh kode program yang terdapat di dalam buku ini dikompilasi menggunakan standar C+ +17 dengan kompilator GCC 7.0.1 pada sistem operasi Linux Ubuntu 17.04. Meskipun demikian, Anda tetap dapat mempelajari dan mempraktikkan semua materi dalam buku ini menggunakan Windows."
52,"TERMURAH ORIGINAL Buku Membangun Aplikasi Android, Web dan Web Service",Rp66.900,Terjual 74 Produk,Baru,Opsional,370gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1


Deskripsi Buku Membangun Aplikasi Android, Web dan Web Service - Eko Budi S

Penerbit : Informatika
Pengarang : Eko Budi Setiawan, Angga Try Ramdany
Tahun Terbit : Oktober 2019
Tebal : 262 Halaman
Disertai DVD

AndroidStudio | VS Code Widget dan Object Form | Icon dan Generate APK | Login danLupa Password | CRUD Android dan Web | Web Service JSON | API Postman | Database SQL | PHP Mailer| Hosting dan Konfigurasi Server

Buku ini disusun sebagai referensi bagi pelajar pemula teknologiinformasi yang ingin mengetahui bagaimana caramembuat aplikasi website dan android dengan satu databaseMYSQL yang menggunakan Web Service API sebagaikoneksi antar-aplikasi serta bagaimana aplikasi tersebutdapat digunakan secara Online.

Bukuini berisi konten tahapan dasar untuk membuat aplikasiCRUD (Create, Read, Update, dan Delete) sederhanapada aplikasi Website PHP dan Android yang menggunakandatabase MYSQL, serta koneksi antar- aplikasimenggunakan Web Service API. Buku ini terdiri dari12 BAB dari topik pengenalan, konsep, instalasi tooldevelopment, objek website, widget android, database,web service api, hak akses, proses CRUD websitedan android, icon aplikasi dan generate file api android"
53,Tutorial Membuat Tampilan Aplikasi E-Commerce dengan Android Studio,Rp128.000,Terjual 56 Produk,Baru,Opsional,250gr,Omviral Online Shop,"dalam DVD Tutorial Ini Anda Akan Belajar Bagaimana Membuat Desain Aplikasi Penjualan Mirip Tokopedia Untuk Platform Mobile Android Menggunakan Android Studio.

MATERI
VIDEO TUTORIAL 1
- Salam kenal & Demo Aplikasi
VIDEO TUTORIAL 2
- Pengenalan empty layout: constraintlayout, relativelayout, linearlayout dan scrollview
VIDEO TUTORIAL 3
- Pengenalan basic layout: menggunakan dan membuat menu, mengganti dan menambahkan icon pada aplikasi
VIDEO TUTORIAL 4
- Membuat project baru menggunakan Navigation Drawer Activity
VIDEO TUTORIAL 5
- Menambahkan menu cart dan search menggunakan MaterialSearchView
VIDEO TUTORIAL 6
- Membuat Tab Menu pada beranda aplikasi menggunakan ViewPager
VIDEO TUTORIAL 7
- Menggunakan GridView dan ListView untuk tampilan barang dan pilihan kategori pada beranda aplikasi
VIDEO TUTORIAL 8
- Membuat Activity (halaman) Detail Barang menggunakan ImageSlider dan CardView
VIDEO TUTORIAL 9
- Membuat Dialog (popup) pembelian barang
VIDEO TUTORIAL 10
- Membuat Activity Notifikasi
VIDEO TUTORIAL 11
- Membuat Activity Transaksi: pembelian dan penjualan
VIDEO TUTORIAL 12
- Membuat Activity Detail Transaksi: data alamat dan status histori pengiriman
VIDEO TUTORIAL 13
- Membuat Activity Profil: data pribadi dan penilaian toko
VIDEO TUTORIAL 14
- Membuat Activity Toko menggunakan NestedScrollView
VIDEO TUTORIAL 15
- Membuat Activity Keranjang menggunakan RecycleView
VIDEO TUTORIAL 16
- Menambahkan Delete Item dan SwipeRefresh pada RecycleView Keranjang
VIDEO TUTORIAL 17
- Membuat Activity Jual Barang
VIDEO TUTORIAL 18
- Membuat Activity Login
VIDEO TUTORIAL 19
- Membuat Activity Register
VIDEO TUTORIAL 20
- Membuat Activity Splashscreen

[ INCLUDE ]
Source Code Project
Modul Pdf Instalasi Android Studio
Software Pendukung

Beli paket video komplit belajar android studio baik front end dan backend , harga lebih murah cek disini :
https://www.tokopedia.com/omviralshop/video-belajar-android-studio-php-mysql-membuat-aplikasi-keuangan"
