id,title,price,sold,condition,assurance,weight,seller,description
54,Membuat aplikasi android dengan android studio dan kotlin,Rp149.000,Terjual 145 Produk,Baru,Opsional,20gr,kursus android murah,"Versi Revisi Cetakan ke 3 Mei 2020
PROMO harga Normal 199.000
====
Buku + Source Code 3 Aplikasi Android :
-Aplikasi Pariwisata
-Aplikasi Edukasi & Game
-Aplikasi Portal Berita + Database Mysql

Buku ini sangat cocok bagi Anda yang ingin belajar langsung membuat aplikasi android dengan menggunakan android studio dari NOL. Sebab pada buku ini Anda dipandu mulai dari proses pengenalan tools Android Studio dan bahasa pemprograman yang lebih mudah dipahami karena menggunakan bahasa pemprograman kotlin yang kini menjadi first class language (bahasa kelas utama) dalam pembuatan aplikasi android sejak diresmikan oleh Google I/O pada Mei 2017.
Pada buku ini Anda juga akan dipandu dalam proses instalasi tools JDK dan Android Studio serta langkah-langkah praktik membuat langsung tiga aplikasi, diantaranya
*Aplikasi Pariwisata,
*Aplikasi Game dan edukasi pembelajaran, dan
*Aplikasi portal berita yang langsung terkoneksi dengan database dengan menggunakan halaman web service.

Catt :
- Selama iklan ini ada, Bukunya masih ready
- Bagi yg di Jogja bisa COD Langsung di kantor kami Lauwba Techno Indonesia (ketik di google untuk alamatnya)
- Chat kami untuk mendapatkan Source code Aplikasinya, Source Code 3 Aplikasinya :
-Aplikasi Pariwisata
-Aplikasi Edukasi & Game
-*Aplikasi Portal Berita


====
Dapatkan buku ini secara GRATIS dengan mengikuti training dan kursus kami di Lauwba Techno Indonesia, tersedia kelas reguler, private (bisa request jadwal sesuai dengan kebutuhannya) dan kelas in house training dengan pelaksanaan di tempat Anda.

Buku Android
Buku Android Kotlin
Buku Kotlin
Buku Android studio
Kotlin
Android studio

Lauwba Techno Indonesia
Jasa pembuatan aplikasi dan tempat Kursus android jogja, training Android, kursus Android semarang, kursus Android Jakarta"
55,Buku Pemrograman Python Untuk Ilmu Komputer Dan Teknik,Rp39.900,Terjual 55 Produk,Baru,Opsional,279gr,Buku ID,"Kategori(Sub): Komputer (Ilmu Komputer)
ISBN: 978-[national-id]-3
Penulis: Widodo Budihaarto, SSi, MKom
Ukuran'Halaman: 16x23 cm' ' viii+168 halaman
Edisi'Cetakan: I, 1st Published
Tahun Terbit: 2018

Python merupakan bahasa pemrograman yang paling populer saat ini terutama untuk scientific computing. Bahasa pemrograman Python sangat dibutuhkan oleh para mahasiswa, software developer, akademisi, dan peneliti di bidang Computer Science, Statistik dan Engineering.

Materi yang diberikan merupakan materi terkini dan dapat dijadikan pegangan untuk memulai riset di bidang :
- Pemrograman Python
- Computer dan Machine vision
- Kecerdasan Buatan
- information retrieval dan NLP
- speech recognition dan robot vision."
56,Buku Aplikasi IoT Dengan ARDUINO Dan ANDROID - Penerbit Deepublish ORI,Rp65.000,Terjual 21 Produk,Baru,Ya,200gr,Belajar PHP,"Aplikasi Internet of Things (IoT) dengan ARDUINO dan ANDROID

Penulis : Sigit Wasista, Setiawardhana, Delima Ayu Saraswati & Eko Susanto

Ukuran : xii, 119 hlm, Uk: 14x20 cm
ISBN : 978-623-209-885-5
Cetakan Pertama : Juli 2019

Buku ini diperuntukkan bagi mahasiswa, praktisi dan peneliti yang ingin membangun aplikasi dasar IoT menggunakan perangkat ARDUINO dan ANDROID. Buku ini sangat cocok untuk menyelesaikan tugas harian di perkuliahan, tugas akhir atau skripsi, ataupun penelitian penelitian yang berbasis IoT.
Diharapkan dengan adanya buku ini, mahasiswa, praktisi dan peneliti dapat terbantu secara mandiri untuk menyelesaikan proyeknya."
57,Buku Programming Wireless Untuk Arduino + cd,Rp69.300,Terjual 55 Produk,Baru,Opsional,410gr,Buku ID,"Kategori(Sub): Komputer (Ilmu Komputer)
ISBN: 978-[national-id]-5
Penulis: Abdul Kadir
Ukuran'Halaman: 19x23 cm' ' viii+232 halaman
Edisi'Cetakan: I, 1st Published
Tahun Terbit: 2018

Buku yang sangat berguna bagi siapa saja yang hendak membuat aneka proyek berbasis Arduino yang melibatkan peranti pendukung komunikasi nirkabel. Buku ini membahas setiap peranti dimulai dari hal yang mendasar. Kemudian, secara bertahap membahas contoh-contoh yang lebih menantang. Dengan begitu, siapa saja dapat dengan mudah mempraktikkan dan memahami materi yang disajikan."
58,TERMURAH ORIGINAL Buku Pengantar Machine Learning - Bedy Purnama,Rp106.300,Terjual 47 Produk,Baru,Opsional,590gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1

Pengantar Machine Learning Konsep dan Praktikum Dengan Contoh Latihan Berbasis R dan Python
Penerbit : Informatika
Pengarang : Bedy Purnama
Tahun Terbit : Oktober 2019
Tebal : 484 Halaman
Disertai DVD

Bahasan mencakup:
Mengenal Machine Learning
Alat dan Bahan
Algoritma, Data Set, Bahasa Program
Regression dan Classification
Non Linear Model
Clustering
Statistika dan Probabilitas
Algoritma Machine Learning
K-NN dan K-means
Decision Tree dan Random Forest
Q-Learning
Deep Learning

Buku ini merupakan salah satu kontribusi Penulis kepada dunia pendidikan di Indonesia, khususnya di bidang teknik Machine Learning yang saat ini sedang booming. Berbagai konsep dasar
yang terkait dengan Machine Learning, seperti: linear regression, logistic regression, classification, support vector, nave bayes, neural network, clustering, reinforcement learning, q-learning,
deep learning, dikupas secara sederhana namun masih tetap berbobot. Contoh contoh
program dalam bahasa Python atau
ini juga dilengkapi dengan aplikasi-aplikasi serta file-file pendukung yang dapat
dijumpai pada DVD Pendamping.

Beberapa konsep dan persamaan matematika teori
probabilitas, statistika, data science, juga dijelaskan
secara gamblang. Sehingga buku ini cocok
dijadikan sebagai bahan acuan sekaligus bahan
ajar. Di sisi lain, buku ini pun masih cukup pantas
untuk dibaca oleh pemula di bidang Machine
Learning. Setiap bab disajikan dengan mudah
dan dapat dipahami oleh semua kalangan."
59,TERMURAH ORIGINAL Buku Kriptografi Edisi Terbaru - Rinaldi Munir,Rp110.300,Terjual 67 Produk,Baru,Opsional,750gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1

Pengarang : Rinaldi Munir
Penerbit : Informatika
Tebal : 644 Halaman
Tahun : 2019

Edisi Kedua merupakan edisi baru dari buku sebelumnya yang berjudul sama. disusun bagi siapapun (siswa, mahasiswa, umum) yang ingin mernpelajari teknik-teknik m kriptografi. Kriptografi merupakan kakas yang sangat penting dalam bidang keamanan 3Si.

Pembahasan di dalam buku ini meliputi:
- Pengantar kriptografi
- Landasan matematika untuk kriptografi
- Algoritma Kriptografi Klasik
- Algoritma Kriptografi Modern
- Kriptanilis sederhana
- Kriptografi kunci-publik
- Fungsi hash satu-arah
- Tanda-tangan digital
- Protokol kriptografi
- Pembangkit bilangan acak
- Elliptic Curve Cryptography
- Public Key lnlrastructure (PKI)
- Manajemen kunci
- Steganografi dan watermarking
- Skema pembagian rahasia (secret sharing scheme)
- Kriptografi visual (visual cryptography)
- Enkripsi homornorfik

Materi di dalam buku ini dilengkapi dengan kode program dalam Bahasa C + + yang Mengimplementasikan beberapa algontma. Diharapkan buku ini dapat memberikan pengetahuan kepada pembacanya tentang penggunaan kriptografi untuk keamanan pesan."
60,Buku SCADA Software dengan Wonderware InTouch - Handy Wicaksono,Rp75.000,Terjual 35 Produk,Baru,Opsional,300gr,Learn Automation,"Catatan: buku asli, harga kami jual lebih murah karena mendapat discount untuk penulis buku

Scada Software dengan Wonderware In Touch; Dasar-Dasar Pemrograman
Handy Wicaksono
ISBN : 978-979-756-802-3
Harga : Rp 84.800,00
Halaman : XII+176

Sinopsis :

Buku ini memberikan konsep dasar dari sistem SCADA berbasis PLC (Programmable Logic Controller). Aspek komunikasi data dan Human Machine Interface juga dibahas secara khusus. Namun demikian, pokok bahasan utama pada buku ini adalah penerapan sistem SCADA menggunakan Wonderware InTouch (salah satu SCADA software terpopuler di dunia) dengan penekanan pada: Development Environment; Tagname Dictionary; Script untuk Visualisasi sistem; Trend, Alarm, dan Security; Koneksi PC PLC; Database
Melalui buku ini, diharapkan pembaca dapat memahami dan membuat sendiri SCADA software dasar dengan Wonderware InTouch, serta menerapkannya pada plant yang dikendalikan PLC.
Jika Anda adalah mahasiswa (Teknik Elektro, Teknik Mesin, Teknik Industri, Teknik Informatika), automation engineer, ataupun pemerhati dunia otomasi industri, buku ini akan bermanfaat untuk menambah wawasan dan meningkatkan kompetensi Anda."
61,Buku Javascript : Jalan Pintas Menjadi Master ReactJS + CD tutorial - 2,Rp75.000,Terjual 44 Produk,Baru,Opsional,300gr,Belajar PHP,"[0] cetakan full color , bonus cd
[2] cetakan black and white , cd diganti link source

buku original dari penerbit dengan dua versi ya gan


Penulis/Pembuat : Lukmanul Hakim
Kode Produk : LOKO-182
ISBN : 978-602-62311-9-2
Tahun Terbit : Oktober 2018
Jumlah Halaman/Durasi : 114
Bonus : CD Video Tutorial dan Full Color

Pengen tau caranya bikin Aplikasi Zaman Now? Anda harus kenal dengan ReactJS, sebuah library Javascript untuk membangun User Interface yang dibuat oleh Facebook. Aplikasi yang dibuat ReacJS terlihat super cepat, stabil, responsif, interaktif dan cool.

Banyak perusahaan ternama yang menggunakan React, terutama startup, seperti Gojek, Grab, Traveloka, Tokopedia, Buk4l4p4k, Netflix, BBC, Instagram, Paypal, WhatsApp, Dropbox, Airbnb dan Facebook tentunya.

Buku ini diawali dengan Pengenalan ReactJS, Cara Termudah Instalasi React, Dasar React (Component, Props, State, Event, Router, Transition, JSON), kemudian diterapkan dalam membuat proyek aplikasi nyata, seperti Aplikasi Aktivitas Harian, Aplikasi Homestay dan Single Page Application.

Selain itu, buku disajikan dalam bentuk Langkah demi Langkah disertai Visualisasi Diagram. Penjelasan tiap baris code yang telah disederhanakan sedemikian rupa. Format buku Full Color (semua halaman berwarna yang akan memanjakan mata Anda dalam menikmati pembelajaran React).

Dengan begitu, buku ini sangat praktis dan aplikatif, dirancang untuk 7 jam masa pembelajaran, sehingga Anda dapat menguasai ReactJS dengan cepat. Untuk lebih memudahkan Anda, disertakan pula CD berisi Software, Source Code dan Video Tutorial."
62,Belajar PHP Membuat Website Dengan CodeIgniter Dari NOL Sampai ONLINE,Rp120.000,Terjual 49 Produk,Baru,Opsional,250gr,Omviral Online Shop,"DVD Tutorial Belajar PHP dan pemrograman - Membuat website dengan codeigniter dari nol sampai online untuk mereka yang mau upgrade skill dari programmer PHP basic.

CodeIgniter adalah salah satu framework PHP yang paling populer. dan banyak digunakan oleh para developer. digunakan untuk membuat sistem informasi/aplikasi atau pun website. ada banyak website yang dibangun menggunakan codeigniter. diantaranya adalah web sekolah, universitas, company profile, dan lain-lain.

Dan ada banyak juga aplikasi besar yang dibangun dengan menggunakan framework codeigniter. pada ebook tutorial ini teman-teman akan belajar CodeIgniter dari paling dasar. hingga step by step sampai materi advanced. sehingga tutorial ini sangat cocok untuk pemula.

DVD Tutorial Belajar PHP dan pemrograman - Membuat website dengan codeigniter dari nol sampai online akan membantu anda membangun aplikasi mulai dari nol dengan sangat cepat karena anda tinggal gunakan framework yang sudah ada dan ikuti aturan penulisan kodenya .

Studi kasus dari video tutorial ini adalah membuat sebuah CMS mulai dari nol dimana didalam sebuah cms itu sudah terdapat fungsi2 lengkap dari sebuah aplikasi web misalnya crud, transaksi, login user. sehingga diharapkan setelah anda menguasai materi dari video ini anda sudah mampu memiliki skill pemrograman untuk menulis kode membuat aplikasi web .

Apa saja materi yang anda dapatkan dalam DVD Tutorial Belajar PHP dan pemrograman - Membuat website dengan codeigniter dari nol sampai online :

1. Library yang digunakan untuk praktek diebook ini
2. materi berupa ebook.
3. software Pendukung sehingga anda tidak perlu repot lagi untuk download , tinggal install dan ikuti petunjuk dan praktekan apa yang didalam ebook.
4. full final source code yang dibahas pada ebook ini.
5. Bonus Template --> Admin LTE2.4.5 , devfolio, creativeagency-master, iconic-master, nexus- master

Plus Tambahan Bonus Via GDRIVE ebook php & mysql yang membantu anda yang belum pernah belajar PHP Dasar."
63,Paket Bundling Flutter (Happy Flutter&Enjoy Flutter&Love is Flutter),Rp481.500,Terjual 104 Produk,Baru,Opsional,900gr,Udacoding Store,"Buku Pemrograman Membuat Aplikasi Android dan iOS menggunakan Flutter.

Jual Buku Flutter.

Membuat Aplikasi Android dan iOS menggunakan Flutter dari level Basic, Advance hingga Study Kasus pengerjaan Project.

Daftar Isi Buku

1. Happy Flutter
Pengenalan Dart
Mengapa Dart
First Code on Dart.
Syntax pada Dart.
Tipe Data pada Dart
Parsing Number
String.
Sejarah Flutter .
SDK Versi Flutter.
Kelebihan Flutter
Penggunaan Flutter Studio
Install Flutter
Membuat Aplikasi Pertama Flutter
Perbedaan Stateless dan Stateful Widget
Layout
Appbar dan Tab Bar Widget.
Custom Widget
Notification Widget
Animasi Transisi
Pengiriman Value .
Pengembalian Data
Penggunaan Image Pada Flutter
Super Hero Grid View ‘Movie App
Berita Olahraga Apps
Membuat Apk dari Flutter
Upload Aplikasi ke Playstore
Menjalankan Project Flutter pada Mac OS dan Iphone
Export File .ipa dan upload to Appstore
Referensi.

2. Enjoy Flutter
Bloc Pattern Pada Flutter
Mengenal Bloc Pattern Pada Flutter
Implementasi Bloc Pattern Pada Flutter
RxDart Pada Flutter
Mengenal RxDart Dart Pada Flutter
Implementasi RxDart Pada Aplikasi Flutter
Apps Data Pegawai Realtime Database MySQL dan JSON
Pengenalan Realtime Database
Login dan register authentication gmail
Penambahan Data Pegawai
Update Data Pegawai
Menampikan List Data Pegawai
Menampilkan Detail Data Pegawai
Hapus data pegawai dari database
Aplikasi Pariwisata Indonesia dengan Database Firebase
Pengenalan aplikasi
Penggunaan google maps pada flutter
Design database pariwisata indonesia
Webservices untuk menampilkan data pariwisata indonesia
Menampilkan data pariwisata Indonesia
Menampilkan detail pariwisata Indonesia
Menampilkan Lokasi Wisata Indonesia

3. Love is Flutter
Pendahuluan
BAB I : Youtube Playlist API
Pengenalan Apa itu Youtube Playlist API
Penggunaan Webview

untuk daftar isi selengkapnya dari buku Love is Flutter bisa dilihat di
https://www.tokopedia.com/udacoding/love-is-flutter-intermediate-high-level-buku-flutter-seri-ke-3"
64,CEH: CERTIFIED ETHICAL HACKER 500% ILLEGAL/BUKU KOMPUTER/JASAKOM,Rp51.000,Terjual 127 Produk,Baru,Opsional,450gr,dunia baca bookstrore,"Think like' a hacker
Untuk mengalahkan hacker, anda harus berfikir dan bertindak seperti hacker..

Harga resmi Rp81.500

GRADE KW, JASAKOM

Melanjutkankan buku Best Seller CEH:100% illegal, CEH:200% illegal, CEH: 300% illegal dan CEH:400% illegal, dan CEH:500% illegal membahas modul lanjutan sertfikasi Certified Ethical Hacker yang belum dibahas pada buku-buku sebelumnya.

Pada buku ini, Anda akan melihat berbagai topik menarik dan juga berbagai alat bantu (tools) yang biasa digunakan oleh hacker dalam ‘bekerja’.

Pada seri ke-5 dari buku ini, Anda akan mempelajari tentang serangan DoS yang mampu mematikan situs-situs berskala dunia seperti bank dan lain-lain dan bagaimana proteksi terhadap serangan ini baik secara hardware maupun software. Anda juga akan mempelajari tentang robot-robot ‘pembunuh’, perampok komunikasi, dan lain sebagainya.

* DoS
* Botnet
* Session Hijacking
* Man in The Middle
* Dll

THINK LIKE A HACKER !
Untuk mengalahkan hacker, Anda harus berfikir & bertindak seperti hacker. Inilah yang anda pelajari di dalam modul CEH !"
65,TERMURAH ORIGINAL BUKU MATEMATIKA TEKNIK Untuk Perguruan Tinggi,Rp149.700,Terjual 24 Produk,Baru,Opsional,970gr,Gerai 212,"Selama barang tampil, berarti READY Kak..

Kelebihan buku komputer di Gerai 212:
1.Buku dijamin ORIGINAL 100% tersegel
2.HARGA MAHASISWA (Diskon 21,2%)
3.Packing Rapi
4.Pelayanan Cepat
5.Reputasi Toko 5.0

Silakan diORDER Kakak.. :)

Agar Lebih AMAN, Kakak bisa tambahkan Bubble Wrap dalam Orderan Kakak pada link dibawah ini:
https://www.tokopedia.com/gerai212/bubble-wrap-untuk-tambahan-packing-gerai-212?n=1

Pengarang : Ratnadewi
Penerbit : Rekayasa Sains
Tahun Terbit : 2019
Tebal : 873 Hal

Pembahasan :
Menggambar Grafik dan Sketsa Suatu Persamaan
Fungsi
Limit dan
Fungsi Kontinu
Turunan
Penggunaan Turunan
Fungsi Transenden
Integral
Teknik Pengintegralan
Penggunaan Integral
Irisan Kerucut
dan Koordinat Kutub
Turunan Dalam Ruang Dimensi-n
Integral dalam
Ruang-n
Persamaan Diferensial
Bilangan Kompleks
Integrasi
Kompleks
Barisan dan Deret Tak Terhingga
Deret Pangkat | Deret
Taylor dan Deret Maclaurin
Deret Laurent dan Integral Residu
Sistem
Persamaan Linear dan Matriks
Konsep Matriks dan Operasi Matriks
Vektor Ruang D-2, D-3
Transformasi Linear
Ruang Vektor Euclidean
Kalkulus Diferensial Vektor
Integral Garis, Integral Permukaan, dan
Integral Volume
Teorema Integral

buki ini menyajikan teori-teori secara singkat dan pemecahan masalah sistematis yang berhubungan dengan: sistem bilangan, grafik, fungsi, limit, turunan (diferensial), penggunaan turunan, fungsi transenden, integral, teknik pengintegralan, pengguanaan integral, irisan kerucut dan koordinat kutub, turunan dalam ruang dimensi-n, persamaan diferensial, bilangan kompleks, integrasi kompleks, barisan dan deret tak terhingga, deret pangkat, deret taylor dan deret maclaurin, deret laurent dan integral residu, sistem persamaan linear dan matriks, konsep matriks dan operasi matriks, vektorruang D-2 dan D-3, transformasi linear, ruang vektor euclidean, kalkulus diferensial vektor, integral garis, integral permukaan, dan integral volume, teorema integral."
66,Membuat Website Dengan CodeIgniter Dari NOL Sampai ONLINE Ke Hosting,Rp120.000,Terjual 219 Produk,Baru,Opsional,300gr,Tutorial Pemrograman,"Daftar Isi Ebook Membuat Website Dengan CodeIgniter Dari NOL Sampai ONLINE

TUTORIAL CODEIGNITER “ Membuat CMS Website Dengan CodeIgniter Dari NOL Sampai ONLINE Ke Hosting“
Membuat CMS Website Sendiri Dari Nol Sampai Online Dengan Codeigniter

Persiapan Awal Membuat CMS Website Dengan CodeIgniter
Instalasi Project CodeIgniter
Membuat Database
Koneksi Database Codeigniter
Konfigurasi base_url Codeigniter
Load Helper dan Library
Enkripsi Session CodeIgniter
Menghilangkan index.php dari URL CodeIgniter
Template Dashboard AdminLTE
Download AdminLTE
Integrasi AdminLTE ke CodeIgniter
Membuat Login Website
Membuat Table Pengguna
Membuat Form Login Dengan AdminLTE
Membuat Login Multi Level Website
Membuat Dashboard Pengguna
Membuat Dahboard Pengguna
Membuat Template Dashboard Admin Dinamis
Membuat Fitur Logout
Membuat Fitur Ganti Password
Membuat CRUD Kategori
Membuat Table Kategori
Membuat CRUD K
Apa Saja Yang Didapat Dalam Paket Ebook Ini ?
Teman-teman tidak hanya mendapat materi ebook dalam bentuk PDF, tapi teman-teman juga dapat full source code project yang sudah siapnya, berikut isi paket ebook Membuat Website Dengan CodeIgniter Dari NOL Sampai ONLINE.

Materi Membuat Website Dengan CodeIgniter Dari NOL Sampai ONLINE.
FULL SOURCE CODE WEBSITE yang sudah siap.
Template AdminLTE dan Template DevFolio yang digunakan.
Bonus beberapa template website
Software Pendukung

Membuat Website Dengan CodeIgniter - ayo tunggu apalagi, dengan 120.000 teman-teman sudah bisa mendapatkan tutorial codeigniter terbaik dan terlengkap.

Untuk detail materinya bisa di baca di sini :
https://www.malasngoding.com/product/membuat-website-dengan-codeigniter/"
67,Buku Konsep dan Implementasi Pemrograman laravel 7 Edisi Best Practice,Rp57.400,Terjual 58 Produk,Baru,Ya,500gr,Omviral Online Shop,"Buku laravel 7 terbaik saat ini baru terbit tanggal 15 Juni 2020 bisa segera anda miliki sekarang juga

Sejak tahun 2016 buku konsep dan implementansi pemrograman laravel menjadi buku panduan terbaik ( BEST SELLER ) dalam mempelajari laravel. tidak seperti framework PHP berskala kecil yang relatif mudah di pelajari. laravel cukup sulit untuk dikuasai, terutama bagi pemula, karena kompleksitas yang ada didalamnya untuk itulah, dibutuhkan panduan yang tepat untuk menguasai laravel.

Dalam edisi best practise ini tetap mempertahankan struktur dan sistematis buku sebelumnya, namun banyak update tidak hanya versi seperti koding yang disederhanakan sedemikian ruap, sehingga lebih mudah dipelajari . disertakan juga alur / diagram dan ilustrasi serta materi baru / proyek admin gallery system.

buku ini akan membantu anda untuk mempelajari laravel 7 dengan cara mudah disajikan dalam bentuk langkah demi langkah. setiap materi disertai. studi kasus bahkan beberapa materi tidak ada dalam dokumentasi resmi laravel.

1. Installasi laravel
2. composer dan artisan
3. memahami routing
4. blade template engine
5. flash message
6. easy crud
7. validation dan pagination
8. penggunaan view dan controller
9. teknk upload file/ foto
10. resize image (thumbs )
11. admin system ( back end )
12. Halaman pengunjung front end
13. integrasi template admin ke laravel
14. eloquent relationship one to many
15. seo url friendly
16. membuat modul album
17. membuat modul galeri foto
18. membuat modul manajemen user
19. upload proyek laravel ke hosting
20. authentication ( login/ level user )
21. security modul dengan middleware

#buku_laravel #buku_laravel_vue #buku_laravel_7 #buku_laravel_gramedia #buku_laravel_terbaik"
68,Buku Dasar pemrograman C++ disertai dengan pengenalan pemrograman,Rp35.000,Terjual 26 Produk,Baru,Opsional,192gr,Buku ID,"Buku ini merupakan buku dasar dikhususkan bagi para pembaca yang baru mempelajari bahasa pemrograman untuk pertama kali. Namun bagi para pembaca yang sudah mahir tidak tertutup kemungkinan untuk mencobanya. Soource code yang ada di buku ini bisa diterapkan pada Turbo C++ dan Borland C++.Pembahasan buku mencakup: Variabel dan Konstanta Basic Input Output Struktur Percabangan & Struktur Perulangan Larik Numerik Pointer (Pengenalan), Fungsi, & Function Overloading Template Fungsi dan Struktur Data Pengenalan pada Konsep Pemrograman Berorientasi Obyek Inheritance Polymorphisme.

Format : Soft Cover
ISBN : 9797635821
ISBN13 : 9789797635824
Tanggal Terbit : September 2006
Bahasa : Indonesia
Halaman : 106"
69,"Cracking the Coding Interview, 6th Edition",Rp175.000,Terjual 61 Produk,Baru,Opsional,1250gr,Milatifa_Wardoyo,"Buku ini Non Original

Title : Cracking the Coding Interview, 6th Edition: 189 Programming Questions and Solutions
Author(s): Gayle Laakmann McDowell
Publisher: CareerCup
Year : 2015
Edition : 6th
Language: English
Pages : 712

I am not a recruiter. I am a software engineer. And as such, I know what it's like to be asked to whip up brilliant algorithms on the spot and then write flawless code on a whiteboard. I've been through this as a candidate and as an interviewer.
Cracking the Coding Interview, 6th Edition is here to help you through this process, teaching you what you need to know and enabling you to perform at your very best. I've coached and interviewed hundreds of software engineers. The result is this book.
Learn how to uncover the hints and hidden details in a question, discover how to break down a problem into manageable chunks, develop techniques to unstick yourself when stuck, learn (or re-learn) core computer science concepts, and practice on 189 interview questions and solutions.
These interview questions are real; they are not pulled out of computer science textbooks. They reflect what's truly being asked at the top companies, so that you can be as prepared as possible. WHAT'S INSIDE? 189 programming interview questions, ranging from the basics to the trickiest algorithm problems. A walk-through of how to derive each solution, so that you can learn how to get there yourself. Hints on how to solve each of the 189 questions, just like what you would get in a real interview. Five proven strategies to tackle algorithm questions, so that you can solve questions you haven't seen. Extensive coverage of essential topics, such as big O time, data structures, and core algorithms. A behind the scenes look at how top companies like Google and Facebook hire developers. Techniques to prepare for and ace the soft side of the interview: behavioral questions. For interviewers and companies: details on what ma"
70,buku Belajar Otodidak Flask Framework Python Budi Raharjo Informatika,Rp50.000,Terjual 6 Produk,Baru,Opsional,450gr,Jovans Book Store,"Judul Buku : Belajar Otodidak Flask Framework Python untuk Pengembangan Aplikasi Web Disertai CD Gratis
Pengarang : Budi Raharjo
Penerbit : INFORMATIKA
Cetakan : Ke-1
Tahun Terbit : 2017
Bahasa : Indonesia
Jumlah Halaman : 244
Kertas Isi : HVS
Cover : Soft
Ukuran : 16 x 24
Harga : Rp 70.000 DISKON
Bayar : Rp 58800"
71,buku pemrograman web dengan PHP 7,Rp93.000,Terjual 1 Produk,Baru,Opsional,800gr,Jovans Book Store,"Penerbit informatika

Buku di jamin original 100%

Harga normal 120.000

Diskon 20%

Beli banyak lebih murah

Silakan di order:)"
72,,,,,,,,
73,,,,,,,,
74,,,,,,,,
